T[K] A B X(A) X(B) G[J/mol] H[J/mol] S[J/mol/K] -ST[J/mol] TC[K] BMAG[mu_B] G_SRF[J/mol] G_MIX[J/mol] G_MAG[J/mol]
298.15 SR NA 0.0 1.0 -15806.98 1325.772 57.463537 -17132.75355655 0.0 0.0 -15806.98 0.0 -0.0
298.15 SR NA 1.0 0.0 -15295.09 0.001639857 51.300004 -15295.0961926 0.0 0.0 -15295.09 0.0 -0.0
298.15 SR NA 0.01 0.99 -15815.78 1437.423 57.867527 -17253.20317505 0.0 0.0 -15801.8611 -138.82602141683572 -0.0
298.15 SR NA 0.02 0.98 -15791.6 1547.438 58.155413 -17339.03638595 0.0 0.0 -15796.742199999999 -243.03584172567548 -0.0
298.15 SR NA 0.03 0.97 -15755.85 1655.792 58.398946 -17411.6457499 0.0 0.0 -15791.6233 -334.02154674813943 -0.0
298.15 SR NA 0.04 0.96 -15713.12 1762.456 58.613369 -17475.57596735 0.0 0.0 -15786.504399999998 -416.3281974105132 -0.0
298.15 SR NA 0.05 0.95 -15665.58 1867.403 58.805917 -17532.984153549998 0.0 0.0 -15781.3855 -492.11297050679866 -0.0
298.15 SR NA 0.06 0.94 -15614.53 1970.606 58.980848 -17585.1398312 0.0 0.0 -15776.266599999999 -562.6452650375949 -0.0
298.15 SR NA 0.07 0.93 -15560.84 2072.039 59.140973 -17632.88109995 0.0 0.0 -15771.1477 -628.7628773593874 -0.0
298.15 SR NA 0.08 0.92 -15505.13 2171.673 59.288285 -17676.802172749998 0.0 0.0 -15766.0288 -691.0604007790716 -0.0
298.15 SR NA 0.09 0.91 -15447.87 2269.482 59.424272 -17717.3466968 0.0 0.0 -15760.9099 -749.9816351924776 -0.0
298.15 SR NA 0.1 0.9 -15389.42 2365.438 59.550089 -17754.85903535 0.0 0.0 -15755.791 -805.870345271772 -0.0
298.15 SR NA 0.11 0.89 -15330.1 2459.514 59.666653 -17789.612591949997 0.0 0.0 -15750.6721 -859.000492370776 -0.0
298.15 SR NA 0.12 0.88 -15270.15 2551.683 59.774714 -17821.8309791 0.0 0.0 -15745.553199999998 -909.5953759771999 -0.0
298.15 SR NA 0.13 0.87 -15209.78 2641.918 59.874894 -17851.699646099998 0.0 0.0 -15740.434299999999 -957.840348132521 -0.0
298.15 SR NA 0.14 0.86 -15149.18 2730.191 59.967715 -17879.37422725 0.0 0.0 -15735.3154 -1003.8915915105914 -0.0
298.15 SR NA 0.15 0.85 -15088.51 2816.476 60.053626 -17904.9885919 0.0 0.0 -15730.196499999998 -1047.882375954332 -0.0
298.15 SR NA 0.16 0.84 -15027.91 2900.745 60.133011 -17928.657229649998 0.0 0.0 -15725.0776 -1089.9276385420173 -0.0
298.15 SR NA 0.17 0.83 -14967.51 2982.972 60.206207 -17950.480617049998 0.0 0.0 -15719.9587 -1130.1274135160918 -0.0
298.15 SR NA 0.18 0.82 -14907.42 3063.128 60.273507 -17970.54611205 0.0 0.0 -15714.839800000002 -1168.5694517045056 -0.0
298.15 SR NA 0.19 0.81 -14847.75 3141.186 60.335171 -17988.93123365 0.0 0.0 -15709.7209 -1205.3312553507326 -0.0
298.15 SR NA 0.2 0.8 -14788.59 3217.12 60.391431 -18005.705152649996 0.0 0.0 -15704.602 -1240.4816826440385 -0.0
298.15 SR NA 0.21 0.79 -14730.03 3290.902 60.442493 -18020.92928795 0.0 0.0 -15699.4831 -1274.08222978906 -0.0
298.15 SR NA 0.22 0.78 -14672.15 3362.506 60.488541 -18034.65849915 0.0 0.0 -15694.3642 -1306.188067542519 -0.0
298.15 SR NA 0.23 0.77 -14615.04 3431.903 60.529743 -18046.94287545 0.0 0.0 -15689.245299999999 -1336.8488881016199 -0.0
298.15 SR NA 0.24 0.76 -14558.76 3499.067 60.566248 -18057.8268412 0.0 0.0 -15684.1264 -1366.1096036088943 -0.0
298.15 SR NA 0.25 0.75 -14503.38 3563.97 60.598195 -18067.351839249997 0.0 0.0 -15679.0075 -1394.0109271940482 -0.0
298.15 SR NA 0.26 0.74 -14448.97 3626.585 60.625706 -18075.5542439 0.0 0.0 -15673.8886 -1420.5898600324033 -0.0
298.15 SR NA 0.27 0.73 -14395.58 3686.886 60.648894 -18082.4677461 0.0 0.0 -15668.7697 -1445.8801024662048 -0.0
298.15 SR NA 0.28 0.72 -14343.28 3744.844 60.667864 -18088.1236516 0.0 0.0 -15663.6508 -1469.9124032129614 -0.0
298.15 SR NA 0.29 0.71 -14292.12 3800.434 60.682708 -18092.549390199998 0.0 0.0 -15658.531899999998 -1492.7148576699553 -0.0
298.15 SR NA 0.3 0.7 -14242.14 3853.626 60.693514 -18095.7711991 0.0 0.0 -15653.412999999999 -1514.313164037668 -0.0
298.15 SR NA 0.31 0.69 -14193.42 3904.395 60.70036 -18097.812334 0.0 0.0 -15648.2941 -1534.730844232385 -0.0
298.15 SR NA 0.32 0.68 -14145.98 3952.713 60.703318 -18098.6942617 0.0 0.0 -15643.175199999998 -1553.9894352015579 -0.0
298.15 SR NA 0.33 0.67 -14099.88 3998.553 60.702455 -18098.43695825 0.0 0.0 -15638.0563 -1572.1086551954763 -0.0
298.15 SR NA 0.34 0.66 -14055.17 4041.888 60.697831 -18097.05831265 0.0 0.0 -15632.937399999999 -1589.1065487133012 -0.0
298.15 SR NA 0.35 0.65 -14011.88 4082.69 60.689502 -18094.5750213 0.0 0.0 -15627.818500000001 -1604.9996131775667 -0.0
298.15 SR NA 0.36 0.64 -13970.07 4120.933 60.677517 -18091.00169355 0.0 0.0 -15622.6996 -1619.8029098595373 -0.0
298.15 SR NA 0.37 0.63 -13929.76 4156.589 60.661923 -18086.352342449998 0.0 0.0 -15617.580699999999 -1633.5301611487748 -0.0
298.15 SR NA 0.38 0.62 -13891.01 4189.63 60.642762 -18080.639490299996 0.0 0.0 -15612.461800000001 -1646.193835911596 -0.0
298.15 SR NA 0.39 0.61 -13853.84 4220.031 60.620071 -18073.87416865 0.0 0.0 -15607.3429 -1657.8052243977716 -0.0
298.15 SR NA 0.4 0.6 -13818.3 4247.763 60.593886 -18066.0671109 0.0 0.0 -15602.224 -1668.3745039196444 -0.0
298.15 SR NA 0.41 0.59 -13784.43 4272.799 60.564235 -18057.226665249997 0.0 0.0 -15597.1051 -1677.9107963326926 -0.0
298.15 SR NA 0.42 0.58 -13752.25 4295.113 60.531147 -18047.36147805 0.0 0.0 -15591.986200000001 -1686.4222181834425 -0.0
298.15 SR NA 0.43 0.57 -13721.8 4314.676 60.494646 -18036.4787049 0.0 0.0 -15586.8673 -1693.9159242532326 -0.0
298.15 SR NA 0.44 0.56 -13693.12 4331.463 60.454752 -18024.5843088 0.0 0.0 -15581.7484 -1700.3981451097393 -0.0
298.15 SR NA 0.45 0.55 -13666.24 4345.445 60.411484 -18011.683954599997 0.0 0.0 -15576.6295 -1705.8742191782392 -0.0
