T[K] A B X(A) X(B) G[J/mol] H[J/mol] S[J/mol/K] -ST[J/mol] TC[K] BMAG[mu_B] G_SRF[J/mol] G_MIX[J/mol] G_MAG[J/mol]
298.15 PT V 0.0 1.0 -9209.853 0.0002657617 30.89 -9209.8535 0.0 0.0 -9209.853 0.0 -0.0
298.15 PT V 1.0 0.0 1872.219 15000.0 44.030806 -13127.784808899998 0.0 0.0 1872.219 0.0 -0.0
298.15 PT V 0.01 0.99 -10036.2 -656.026 31.461264 -9380.175861599999 0.0 0.0 -9099.03228 -138.82602141683572 -0.0
298.15 PT V 0.02 0.98 -10810.63 -1294.013 31.918885 -9516.61556275 0.0 0.0 -8988.211559999998 -243.03584172567548 -0.0
298.15 PT V 0.03 0.97 -11554.39 -1913.828 32.334612 -9640.5645678 0.0 0.0 -8877.39084 -334.02154674813943 -0.0
298.15 PT V 0.04 0.96 -12271.91 -2515.346 32.723686 -9756.5669809 0.0 0.0 -8766.570119999998 -416.3281974105132 -0.0
298.15 PT V 0.05 0.95 -12965.23 -3098.45 33.093335 -9866.777830250001 0.0 0.0 -8655.749399999999 -492.11297050679866 -0.0
298.15 PT V 0.06 0.94 -13635.49 -3663.03 33.447809 -9972.46425335 0.0 0.0 -8544.928679999997 -562.6452650375949 -0.0
298.15 PT V 0.07 0.93 -14283.45 -4208.986 33.789907 -10074.460772049999 0.0 0.0 -8434.10796 -628.7628773593874 -0.0
298.15 PT V 0.08 0.92 -14909.58 -4736.222 34.121611 -10173.35831965 0.0 0.0 -8323.28724 -691.0604007790716 -0.0
298.15 PT V 0.09 0.91 -15514.25 -5244.653 34.444392 -10269.595474799999 0.0 0.0 -8212.46652 -749.9816351924776 -0.0
298.15 PT V 0.1 0.9 -16097.71 -5734.199 34.759387 -10363.511234049998 0.0 0.0 -8101.645799999998 -805.870345271772 -0.0
298.15 PT V 0.11 0.89 -16660.16 -6204.79 35.067493 -10455.37303795 0.0 0.0 -7990.82508 -859.000492370776 -0.0
298.15 PT V 0.12 0.88 -17201.76 -6656.363 35.369436 -10545.3973434 0.0 0.0 -7880.004359999999 -909.5953759771999 -0.0
298.15 PT V 0.13 0.87 -17722.62 -7088.861 35.665814 -10633.762444099999 0.0 0.0 -7769.183639999999 -957.840348132521 -0.0
298.15 PT V 0.14 0.86 -18222.85 -7502.236 35.957122 -10720.615924299998 0.0 0.0 -7658.362919999999 -1003.8915915105914 -0.0
298.15 PT V 0.15 0.85 -18702.53 -7896.449 36.243778 -10806.082410699999 0.0 0.0 -7547.542199999999 -1047.882375954332 -0.0
298.15 PT V 0.16 0.84 -19161.73 -8271.467 36.526134 -10890.2668521 0.0 0.0 -7436.721479999999 -1089.9276385420173 -0.0
298.15 PT V 0.17 0.83 -19600.52 -8627.264 36.804491 -10973.258991649998 0.0 0.0 -7325.9007599999995 -1130.1274135160918 -0.0
298.15 PT V 0.18 0.82 -20018.96 -8963.823 37.079107 -11055.135752049999 0.0 0.0 -7215.08004 -1168.5694517045056 -0.0
298.15 PT V 0.19 0.81 -20417.1 -9281.136 37.350201 -11135.962428149998 0.0 0.0 -7104.25932 -1205.3312553507326 -0.0
298.15 PT V 0.2 0.8 -20794.99 -9579.199 37.617963 -11215.79566845 0.0 0.0 -6993.4385999999995 -1240.4816826440385 -0.0
298.15 PT V 0.21 0.79 -21152.7 -9858.019 37.882554 -11294.683475099999 0.0 0.0 -6882.617879999999 -1274.08222978906 -0.0
298.15 PT V 0.22 0.78 -21490.28 -10117.61 38.144113 -11372.667290949998 0.0 0.0 -6771.79716 -1306.188067542519 -0.0
298.15 PT V 0.23 0.77 -21807.77 -10357.99 38.402757 -11449.78199955 0.0 0.0 -6660.9764399999995 -1336.8488881016199 -0.0
298.15 PT V 0.24 0.76 -22105.25 -10579.19 38.658585 -11526.05711775 0.0 0.0 -6550.15572 -1366.1096036088943 -0.0
298.15 PT V 0.25 0.75 -22382.77 -10781.25 38.911681 -11601.51769015 0.0 0.0 -6439.334999999999 -1394.0109271940482 -0.0
298.15 PT V 0.26 0.74 -22640.39 -10964.21 39.16211 -11676.183096499999 0.0 0.0 -6328.514279999999 -1420.5898600324033 -0.0
298.15 PT V 0.27 0.73 -22878.19 -11128.12 39.409929 -11750.070331349998 0.0 0.0 -6217.693559999999 -1445.8801024662048 -0.0
298.15 PT V 0.28 0.72 -23096.23 -11273.04 39.655178 -11823.1913207 0.0 0.0 -6106.872839999998 -1469.9124032129614 -0.0
298.15 PT V 0.29 0.71 -23294.6 -11399.04 39.897888 -11895.5553072 0.0 0.0 -5996.052119999999 -1492.7148576699553 -0.0
298.15 PT V 0.3 0.7 -23473.37 -11506.2 40.13808 -11967.168552 0.0 0.0 -5885.231399999999 -1514.313164037668 -0.0
298.15 PT V 0.31 0.69 -23632.63 -11594.59 40.375763 -12038.033738449998 0.0 0.0 -5774.410679999999 -1534.730844232385 -0.0
298.15 PT V 0.32 0.68 -23772.46 -11664.31 40.61094 -12108.151761 0.0 0.0 -5663.589959999998 -1553.9894352015579 -0.0
298.15 PT V 0.33 0.67 -23892.98 -11715.46 40.843604 -12177.5205326 0.0 0.0 -5552.769239999999 -1572.1086551954763 -0.0
298.15 PT V 0.34 0.66 -23994.27 -11748.13 41.073738 -12246.134984699998 0.0 0.0 -5441.948519999998 -1589.1065487133012 -0.0
298.15 PT V 0.35 0.65 -24076.44 -11762.45 41.301322 -12313.9891543 0.0 0.0 -5331.1278 -1604.9996131775667 -0.0
298.15 PT V 0.36 0.64 -24139.6 -11758.53 41.526323 -12381.073202449998 0.0 0.0 -5220.30708 -1619.8029098595373 -0.0
298.15 PT V 0.37 0.63 -24183.89 -11736.51 41.748707 -12447.37699205 0.0 0.0 -5109.48636 -1633.5301611487748 -0.0
298.15 PT V 0.38 0.62 -24209.4 -11696.51 41.96843 -12512.8874045 0.0 0.0 -4998.665639999999 -1646.193835911596 -0.0
298.15 PT V 0.39 0.61 -24216.28 -11638.69 42.185441 -12577.589234149998 0.0 0.0 -4887.84492 -1657.8052243977716 -0.0
298.15 PT V 0.4 0.6 -24204.66 -11563.2 42.399685 -12641.46608275 0.0 0.0 -4777.024199999999 -1668.3745039196444 -0.0
298.15 PT V 0.41 0.59 -24174.69 -11470.19 42.6111 -12704.499464999999 0.0 0.0 -4666.20348 -1677.9107963326926 -0.0
298.15 PT V 0.42 0.58 -24126.5 -11359.83 42.819619 -12766.66940485 0.0 0.0 -4555.38276 -1686.4222181834425 -0.0
298.15 PT V 0.43 0.57 -24060.25 -11232.3 43.025168 -12827.9538392 0.0 0.0 -4444.56204 -1693.9159242532326 -0.0
298.15 PT V 0.44 0.56 -23976.1 -11087.77 43.227669 -12888.32951235 0.0 0.0 -4333.74132 -1700.3981451097393 -0.0
298.15 PT V 0.45 0.55 -23874.22 -10926.45 43.427038 -12947.7713797 0.0 0.0 -4222.9205999999995 -1705.8742191782392 -0.0
298.15 PT V 0.46 0.54 -23754.77 -10748.52 43.623184 -13006.2523096 0.0 0.0 -4112.09988 -1710.3486197582595 -0.0
298.15 PT V 0.47 0.53 -23617.94 -10554.19 43.816014 -13063.7445741 0.0 0.0 -4001.27916 -1713.8249773357109 -0.0
298.15 PT V 0.48 0.52 -23463.9 -10343.68 44.005428 -13120.2183582 0.0 0.0 -3890.45844 -1716.3060974737868 -0.0
298.15 PT V 0.49 0.51 -23292.85 -10117.21 44.191321 -13175.64235615 0.0 0.0 -3779.6377199999997 -1717.7939745058845 -0.0
298.15 PT V 0.5 0.5 -23104.98 -9874.998 44.373583 -13229.98377145 0.0 0.0 -3668.8169999999996 -1718.289801199083 -0.0
298.15 PT V 0.51 0.49 -22900.5 -9617.288 44.552098 -13283.2080187 0.0 0.0 -3557.9962799999994 -1717.7939745058845 -0.0
298.15 PT V 0.52 0.48 -22679.6 -9344.323 44.726747 -13335.279618049999 0.0 0.0 -3447.175559999999 -1716.3060974737868 -0.0
298.15 PT V 0.53 0.47 -22442.51 -9056.354 44.897404 -13386.1610026 0.0 0.0 -3336.354839999999 -1713.8249773357109 -0.0
298.15 PT V 0.54 0.46 -22189.45 -8753.64 45.06394 -13435.813710999999 0.0 0.0 -3225.5341199999993 -1710.3486197582595 -0.0
298.15 PT V 0.55 0.45 -21920.64 -8436.448 45.226218 -13484.1968967 0.0 0.0 -3114.7133999999996 -1705.8742191782392 -0.0
298.15 PT V 0.56 0.44 -21636.32 -8105.053 45.384099 -13531.269116849999 0.0 0.0 -3003.892679999999 -1700.3981451097393 -0.0
298.15 PT V 0.57 0.43 -21336.72 -7759.736 45.537436 -13576.986543399998 0.0 0.0 -2893.07196 -1693.9159242532328 -0.0
298.15 PT V 0.58 0.42 -21022.09 -7400.788 45.686078 -13621.3041557 0.0 0.0 -2782.2512400000005 -1686.4222181834425 -0.0
298.15 PT V 0.59 0.41 -20692.68 -7028.507 45.829869 -13664.175442349999 0.0 0.0 -2671.43052 -1677.910796332693 -0.0
298.15 PT V 0.6 0.4 -20348.75 -6643.198 45.968646 -13705.551804899998 0.0 0.0 -2560.6097999999997 -1668.3745039196444 -0.0
298.15 PT V 0.61 0.39 -19990.56 -6245.173 46.102243 -13745.383750449999 0.0 0.0 -2449.78908 -1657.8052243977716 -0.0
298.15 PT V 0.62 0.38 -19618.37 -5834.753 46.230486 -13783.6194009 0.0 0.0 -2338.96836 -1646.193835911596 -0.0
298.15 PT V 0.63 0.37 -19232.47 -5412.267 46.353194 -13820.204791099999 0.0 0.0 -2228.1476399999992 -1633.5301611487748 -0.0
298.15 PT V 0.64 0.36 -18833.14 -4978.051 46.470184 -13855.0853596 0.0 0.0 -2117.3269199999995 -1619.8029098595373 -0.0
298.15 PT V 0.65 0.35 -18420.65 -4532.447 46.581263 -13888.203563449999 0.0 0.0 -2006.5061999999996 -1604.9996131775667 -0.0
298.15 PT V 0.66 0.34 -17995.31 -4075.809 46.686233 -13919.500368949999 0.0 0.0 -1895.6854799999994 -1589.106548713301 -0.0
298.15 PT V 0.67 0.33 -17557.41 -3608.494 46.784888 -13948.9143572 0.0 0.0 -1784.864759999999 -1572.1086551954763 -0.0
298.15 PT V 0.68 0.32 -17107.25 -3130.87 46.877016 -13976.382320399998 0.0 0.0 -1674.0440399999993 -1553.9894352015576 -0.0
298.15 PT V 0.69 0.31 -16645.15 -2643.31 46.962397 -14001.83866555 0.0 0.0 -1563.2233200000003 -1534.730844232385 -0.0
298.15 PT V 0.7 0.3 -16171.41 -2146.197 47.040802 -14025.215116299998 0.0 0.0 -1452.4026 -1514.313164037668 -0.0
298.15 PT V 0.71 0.29 -15686.36 -1639.921 47.111995 -14046.44130925 0.0 0.0 -1341.5818800000002 -1492.7148576699553 -0.0
298.15 PT V 0.72 0.28 -15190.32 -1124.879 47.175731 -14065.444197649998 0.0 0.0 -1230.76116 -1469.9124032129614 -0.0
298.15 PT V 0.73 0.27 -14683.62 -601.4763 47.231753 -14082.147156949999 0.0 0.0 -1119.9404399999999 -1445.8801024662048 -0.0
298.15 PT V 0.74 0.26 -14166.6 -70.12551 47.279796 -14096.471177399999 0.0 0.0 -1009.1197199999999 -1420.5898600324033 -0.0
298.15 PT V 0.75 0.25 -13639.58 468.7528 47.319584 -14108.333969599998 0.0 0.0 -898.2989999999998 -1394.0109271940482 -0.0
298.15 PT V 0.76 0.24 -13102.92 1014.731 47.350825 -14117.64847375 0.0 0.0 -787.4782799999996 -1366.1096036088943 -0.0
298.15 PT V 0.77 0.23 -12556.95 1567.372 47.373219 -14124.325244849999 0.0 0.0 -676.6575599999996 -1336.8488881016199 -0.0
298.15 PT V 0.78 0.22 -12002.04 2126.233 47.386446 -14128.268874899999 0.0 0.0 -565.8368399999995 -1306.188067542519 -0.0
298.15 PT V 0.79 0.21 -11438.52 2690.863 47.390173 -14129.380079949999 0.0 0.0 -455.0161199999993 -1274.08222978906 -0.0
298.15 PT V 0.8 0.2 -10866.75 3260.803 47.384046 -14127.553314899998 0.0 0.0 -344.1953999999994 -1240.4816826440385 -0.0
298.15 PT V 0.81 0.19 -10287.09 3835.586 47.367693 -14122.67766795 0.0 0.0 -233.37467999999922 -1205.3312553507324 -0.0
298.15 PT V 0.82 0.18 -9699.896 4414.739 47.340717 -14114.634773549998 0.0 0.0 -122.55396000000042 -1168.5694517045058 -0.0
298.15 PT V 0.83 0.17 -9105.519 4997.778 47.302693 -14103.297917949998 0.0 0.0 -11.73324000000025 -1130.127413516092 -0.0
298.15 PT V 0.84 0.16 -8504.316 5584.216 47.253165 -14088.531144749999 0.0 0.0 99.08747999999991 -1089.9276385420173 -0.0
298.15 PT V 0.85 0.15 -7896.635 6173.553 47.191642 -14070.1880623 0.0 0.0 209.90820000000008 -1047.882375954332 -0.0
298.15 PT V 0.86 0.14 -7282.823 6765.286 47.117587 -14048.108564049999 0.0 0.0 320.72892 -1003.8915915105914 -0.0
298.15 PT V 0.87 0.13 -6663.216 7358.902 47.030413 -14022.11763595 0.0 0.0 431.54963999999995 -957.840348132521 -0.0
298.15 PT V 0.88 0.12 -6038.141 7953.88 46.929466 -13992.020287899999 0.0 0.0 542.3703600000003 -909.5953759771999 -0.0
298.15 PT V 0.89 0.11 -5407.907 8549.692 46.814017 -13957.59916855 0.0 0.0 653.1910800000003 -859.000492370776 -0.0
298.15 PT V 0.9 0.1 -4772.802 9145.803 46.683231 -13918.605322649999 0.0 0.0 764.0118000000003 -805.870345271772 -0.0
298.15 PT V 0.91 0.09 -4133.083 9741.67 46.53615 -13874.753122499998 0.0 0.0 874.8325200000004 -749.9816351924775 -0.0
298.15 PT V 0.92 0.08 -3488.963 10336.74 46.371638 -13825.703869699999 0.0 0.0 985.6532400000007 -691.0604007790713 -0.0
298.15 PT V 0.93 0.07 -2840.592 10930.46 46.188326 -13771.0493969 0.0 0.0 1096.4739600000007 -628.762877359387 -0.0
298.15 PT V 0.94 0.06 -2188.028 11522.25 45.984506 -13710.2804639 0.0 0.0 1207.2946799999995 -562.6452650375951 -0.0
298.15 PT V 0.95 0.05 -1531.182 12111.55 45.757961 -13642.736072149999 0.0 0.0 1318.1153999999997 -492.1129705067989 -0.0
298.15 PT V 0.96 0.04 -869.7338 12697.78 45.505656 -13567.511336399999 0.0 0.0 1428.9361199999998 -416.3281974105133 -0.0
298.15 PT V 0.97 0.03 -202.9341 13280.34 45.223108 -13483.2696502 0.0 0.0 1539.7568399999998 -334.02154674813966 -0.0
298.15 PT V 0.98 0.02 470.845 13858.63 44.902853 -13387.785621949999 0.0 0.0 1650.5775599999997 -243.03584172567562 -0.0
298.15 PT V 0.99 0.01 1155.613 14432.06 44.529413 -13276.444485949998 0.0 0.0 1761.39828 -138.82602141683583 -0.0
550.0 PT V 0.0 1.0 -19136.66 6492.485 46.598446 -25629.1453 0.0 0.0 -19136.66 0.0 -0.0
550.0 PT V 1.0 0.0 -11450.73 21695.09 60.265127 -33145.81985 0.0 0.0 -11450.73 0.0 -0.0
550.0 PT V 0.01 0.99 -20107.75 5838.484 47.174969 -25946.232949999998 0.0 0.0 -19059.8007 -256.09361656635804 -0.0
550.0 PT V 0.02 0.98 -20998.29 5202.524 47.637849 -26200.81695 0.0 0.0 -18982.9414 -448.33041405038244 -0.0
550.0 PT V 0.03 0.97 -21847.62 4584.735 48.058835 -26432.35925 0.0 0.0 -18906.0821 -616.1725665318689 -0.0
550.0 PT V 0.04 0.96 -22664.0 3985.243 48.453167 -26649.24185 0.0 0.0 -18829.2228 -768.0043889846797 -0.0
550.0 PT V 0.05 0.95 -23451.28 3404.165 48.828075 -26855.44125 0.0 0.0 -18752.363499999996 -907.8052449395917 -0.0
550.0 PT V 0.06 0.94 -24211.68 2841.61 49.187808 -27053.2944 0.0 0.0 -18675.5042 -1037.916806207202 -0.0
550.0 PT V 0.07 0.93 -24946.66 2297.681 49.535165 -27244.34075 0.0 0.0 -18598.6449 -1159.8845632992222 -0.0
550.0 PT V 0.08 0.92 -25657.2 1772.471 49.872127 -27429.66985 0.0 0.0 -18521.785600000003 -1274.805367863456 -0.0
550.0 PT V 0.09 0.91 -26344.03 1266.066 50.200167 -27610.09185 0.0 0.0 -18444.9263 -1383.4979015792812 -0.0
550.0 PT V 0.1 0.9 -27007.69 778.5455 50.52042 -27786.231 0.0 0.0 -18368.067 -1486.596310244758 -0.0
550.0 PT V 0.11 0.89 -27648.6 309.9805 50.833785 -27958.58175 0.0 0.0 -18291.207700000003 -1584.6059728456376 -0.0
550.0 PT V 0.12 0.88 -28267.11 -139.5658 51.140987 -28127.54285 0.0 0.0 -18214.3484 -1677.9388119653195 -0.0
560.0 PT V 0.0 1.0 -19605.07 6761.452 47.083083 -26366.52648 0.0 0.0 -19605.07 0.0 -0.0
560.0 PT V 1.0 0.0 -12055.84 21968.04 60.756925 -34023.878000000004 0.0 0.0 -12055.84 0.0 -0.0
560.0 PT V 0.01 0.99 -20581.93 6107.491 47.659677 -26689.419120000002 0.0 0.0 -19529.5777 -260.7498641402919 -0.0
560.0 PT V 0.02 0.98 -21477.1 5471.57 48.122629 -26948.672240000004 0.0 0.0 -19454.0854 -456.48187612402586 -0.0
560.0 PT V 0.03 0.97 -22330.64 4853.821 48.543686 -27184.46416 0.0 0.0 -19378.593100000002 -627.3757041051757 -0.0
560.0 PT V 0.04 0.96 -23150.96 4254.369 48.93809 -27405.330400000003 0.0 0.0 -19303.1008 -781.9681051480377 -0.0
560.0 PT V 0.05 0.95 -23941.99 3673.331 49.31307 -27615.3192 0.0 0.0 -19227.6085 -924.3107948475845 -0.0
560.0 PT V 0.06 0.94 -24705.99 3110.816 49.672874 -27816.80944 0.0 0.0 -19152.116199999997 -1056.7880208655147 -0.0
560.0 PT V 0.07 0.93 -25444.44 2566.926 50.020303 -28011.36968 0.0 0.0 -19076.6239 -1180.9733735410264 -0.0
560.0 PT V 0.08 0.92 -26158.35 2041.756 50.357337 -28200.10872 0.0 0.0 -19001.1316 -1297.9836472791553 -0.0
560.0 PT V 0.09 0.91 -26848.46 1535.391 50.685448 -28383.85088 0.0 0.0 -18925.639300000003 -1408.6524088807228 -0.0
560.0 PT V 0.1 0.9 -27515.32 1047.91 51.005773 -28563.23288 0.0 0.0 -18850.147 -1513.62533406739 -0.0
560.0 PT V 0.11 0.89 -28159.37 579.3849 51.319209 -28738.75704 0.0 0.0 -18774.6547 -1613.41699053374 -0.0
560.0 PT V 0.12 0.88 -28780.95 129.8783 51.626483 -28910.83048 0.0 0.0 -18699.162399999997 -1708.446790364689 -0.0
570.0 PT V 0.0 1.0 -20078.3 7031.115 47.560374 -27109.413180000003 0.0 0.0 -20078.3 0.0 -0.0
570.0 PT V 1.0 0.0 -12665.84 22241.51 61.240954 -34907.34378 0.0 0.0 -12665.84 0.0 -0.0
570.0 PT V 0.01 0.99 -21060.92 6377.193 48.137035 -27438.10995 0.0 0.0 -20004.1754 -265.40611171422563 -0.0
570.0 PT V 0.02 0.98 -21960.72 5741.31 48.600054 -27702.03078 0.0 0.0 -19930.0508 -464.6333381976691 -0.0
570.0 PT V 0.03 0.97 -22818.47 5123.599 49.021179 -27942.07203 0.0 0.0 -19855.926199999998 -638.5788416784824 -0.0
570.0 PT V 0.04 0.96 -23642.74 4524.185 49.415651 -28166.921069999997 0.0 0.0 -19781.8016 -795.9318213113954 -0.0
570.0 PT V 0.05 0.95 -24437.51 3943.185 49.790698 -28380.69786 0.0 0.0 -19707.677 -940.8163447555769 -0.0
570.0 PT V 0.06 0.94 -25205.12 3380.708 50.150569 -28585.82433 0.0 0.0 -19633.5524 -1075.6592355238274 -0.0
570.0 PT V 0.07 0.93 -25947.04 2836.856 50.498065 -28783.89705 0.0 0.0 -19559.4278 -1202.0621837828303 -0.0
570.0 PT V 0.08 0.92 -26664.32 2311.724 50.835166 -28976.04462 0.0 0.0 -19485.3032 -1321.1619266948544 -0.0
570.0 PT V 0.09 0.91 -27357.71 1805.397 51.163345 -29163.10665 0.0 0.0 -19411.1786 -1433.8069161821643 -0.0
570.0 PT V 0.1 0.9 -28027.78 1317.954 51.483738 -29345.73066 0.0 0.0 -19337.054 -1540.6543578900219 -0.0
570.0 PT V 0.11 0.89 -28674.96 849.4669 51.797241 -29524.42737 0.0 0.0 -19262.929399999997 -1642.2280082218424 -0.0
570.0 PT V 0.12 0.88 -29299.61 399.9984 52.104583 -29699.61231 0.0 0.0 -19188.804799999998 -1738.9547687640581 -0.0
580.0 PT V 0.0 1.0 -20556.26 7301.465 48.030558 -27857.72364 0.0 0.0 -20556.26 0.0 -0.0
580.0 PT V 1.0 0.0 -13280.64 22515.5 61.717481 -35796.138979999996 0.0 0.0 -13280.64 0.0 -0.0
580.0 PT V 0.01 0.99 -21544.65 6647.579 48.607282 -28192.22356 0.0 0.0 -20483.5038 -270.0623592881594 -0.0
580.0 PT V 0.02 0.98 -22449.08 6011.732 49.070365 -28460.811700000002 0.0 0.0 -20410.7476 -472.78480027131246 -0.0
580.0 PT V 0.03 0.97 -23311.04 5394.058 49.491553 -28705.10074 0.0 0.0 -20337.9914 -649.781979251789 -0.0
580.0 PT V 0.04 0.96 -24139.25 4794.68 49.886088 -28933.93104 0.0 0.0 -20265.2352 -809.8955374747533 -0.0
580.0 PT V 0.05 0.95 -24937.78 4213.717 50.261198 -29151.49484 0.0 0.0 -20192.478999999996 -957.3218946635695 -0.0
580.0 PT V 0.06 0.94 -25708.98 3651.276 50.621133 -29360.25714 0.0 0.0 -20119.7228 -1094.5304501821402 -0.0
580.0 PT V 0.07 0.93 -26454.38 3107.461 50.968693 -29561.841940000002 0.0 0.0 -20046.9666 -1223.1509940246344 -0.0
580.0 PT V 0.08 0.92 -27175.03 2582.365 51.305857 -29757.397060000003 0.0 0.0 -19974.2104 -1344.3402061105537 -0.0
580.0 PT V 0.09 0.91 -27871.7 2076.075 51.6341 -29947.778 0.0 0.0 -19901.4542 -1458.9614234836058 -0.0
580.0 PT V 0.1 0.9 -28544.97 1588.669 51.954556 -30133.64248 0.0 0.0 -19828.697999999997 -1567.683381712654 -0.0
580.0 PT V 0.11 0.89 -29195.29 1120.218 52.268123 -30315.51134 0.0 0.0 -19755.941799999997 -1671.0390259099452 -0.0
580.0 PT V 0.12 0.88 -29823.02 670.7857 52.575527 -30493.80566 0.0 0.0 -19683.1856 -1769.4627471634278 -0.0
590.0 PT V 0.0 1.0 -21038.89 7572.492 48.493861 -28611.37799 0.0 0.0 -21038.89 0.0 -0.0
590.0 PT V 1.0 0.0 -13900.16 22790.03 62.186764 -36690.19076 0.0 0.0 -13900.16 0.0 -0.0
590.0 PT V 0.01 0.99 -22033.04 6918.641 49.070646 -28951.68114 0.0 0.0 -20967.502699999997 -274.71860686209317 -0.0
590.0 PT V 0.02 0.98 -22942.11 6282.829 49.533788 -29224.93492 0.0 0.0 -20896.1154 -480.9362623449557 -0.0
590.0 PT V 0.03 0.97 -23808.28 5665.19 49.955036 -29473.47124 0.0 0.0 -20824.728099999997 -660.9851168250957 -0.0
590.0 PT V 0.04 0.96 -24640.43 5065.847 50.349631 -29706.282290000003 0.0 0.0 -20753.340799999998 -823.859253638111 -0.0
590.0 PT V 0.05 0.95 -25442.71 4484.918 50.724801 -29927.63259 0.0 0.0 -20681.9535 -973.8274445715621 -0.0
590.0 PT V 0.06 0.94 -26217.52 3922.513 51.084796 -30140.029639999997 0.0 0.0 -20610.5662 -1113.401664840453 -0.0
590.0 PT V 0.07 0.93 -26966.39 3378.733 51.432415 -30345.12485 0.0 0.0 -20539.1789 -1244.2398042664383 -0.0
590.0 PT V 0.08 0.92 -27690.42 2853.672 51.769639 -30544.08701 0.0 0.0 -20467.7916 -1367.5184855262528 -0.0
590.0 PT V 0.09 0.91 -28390.37 2347.416 52.097942 -30737.785780000002 0.0 0.0 -20396.4043 -1484.115930785047 -0.0
590.0 PT V 0.1 0.9 -29066.84 1860.045 52.418457 -30926.889629999998 0.0 0.0 -20325.017 -1594.7124055352858 -0.0
590.0 PT V 0.11 0.89 -29720.3 1391.629 52.732084 -31111.92956 0.0 0.0 -20253.629699999998 -1699.8500435980475 -0.0
590.0 PT V 0.12 0.88 -30351.1 942.2324 53.039549 -31293.33391 0.0 0.0 -20182.2424 -1799.970725562797 -0.0
600.0 PT V 0.0 1.0 -21526.11 7844.187 48.950502 -29370.3012 0.0 0.0 -21526.11 0.0 -0.0
600.0 PT V 1.0 0.0 -14524.35 23065.08 62.649043 -37589.4258 0.0 0.0 -14524.35 0.0 -0.0
600.0 PT V 0.01 0.99 -22526.04 7190.37 49.527343 -29716.4058 0.0 0.0 -21456.0924 -279.37485443602696 -0.0
600.0 PT V 0.02 0.98 -23439.73 6554.592 49.990541 -29994.3246 0.0 0.0 -21386.074800000002 -489.08772441859907 -0.0
600.0 PT V 0.03 0.97 -24310.12 5936.986 50.411846 -30247.1076 0.0 0.0 -21316.057200000003 -672.1882543984025 -0.0
600.0 PT V 0.04 0.96 -25146.22 5337.677 50.806497 -30483.8982 0.0 0.0 -21246.039599999996 -837.822969801469 -0.0
600.0 PT V 0.05 0.95 -25952.25 4756.782 51.181723 -30709.033799999997 0.0 0.0 -21176.021999999997 -990.3329944795547 -0.0
600.0 PT V 0.06 0.94 -26730.65 4194.41 51.541775 -30925.065000000002 0.0 0.0 -21106.004399999998 -1132.2728794987656 -0.0
600.0 PT V 0.07 0.93 -27483.01 3650.663 51.88945 -31133.67 0.0 0.0 -21035.9868 -1265.3286145082425 -0.0
600.0 PT V 0.08 0.92 -28210.4 3125.636 52.226731 -31336.0386 0.0 0.0 -20965.969200000003 -1390.696764941952 -0.0
600.0 PT V 0.09 0.91 -28913.64 2619.414 52.55509 -31533.054 0.0 0.0 -20895.9516 -1509.2704380864886 -0.0
600.0 PT V 0.1 0.9 -29593.32 2132.076 52.875662 -31725.3972 0.0 0.0 -20825.934 -1621.741429357918 -0.0
600.0 PT V 0.11 0.89 -30249.91 1663.694 53.189345 -31913.607000000004 0.0 0.0 -20755.916400000002 -1728.66106128615 -0.0
600.0 PT V 0.12 0.88 -30883.79 1214.331 53.496866 -32098.119599999998 0.0 0.0 -20685.8988 -1830.4787039621667 -0.0
610.0 PT V 0.0 1.0 -22017.87 8116.544 49.400686 -30134.41846 0.0 0.0 -22017.87 0.0 -0.0
610.0 PT V 1.0 0.0 -15153.12 23340.65 63.104551 -38493.77611 0.0 0.0 -15153.12 0.0 -0.0
610.0 PT V 0.01 0.99 -23023.57 7462.758 49.97758 -30486.323800000002 0.0 0.0 -21949.2225 -284.03110200996076 -0.0
610.0 PT V 0.02 0.98 -23941.89 6827.013 50.440832 -30768.90752 0.0 0.0 -21880.574999999997 -497.23918649224237 -0.0
610.0 PT V 0.03 0.97 -24816.5 6209.439 50.86219 -31025.9359 0.0 0.0 -21811.927499999998 -683.3913919717091 -0.0
610.0 PT V 0.04 0.96 -25656.54 5610.162 51.256894 -31266.70534 0.0 0.0 -21743.28 -851.7866859648267 -0.0
610.0 PT V 0.05 0.95 -26466.33 5029.299 51.632174 -31495.62614 0.0 0.0 -21674.632499999996 -1006.8385443875472 -0.0
610.0 PT V 0.06 0.94 -27248.33 4466.96 51.992279 -31715.290190000003 0.0 0.0 -21605.984999999997 -1151.1440941570784 -0.0
610.0 PT V 0.07 0.93 -28004.16 3923.245 52.340007 -31927.40427 0.0 0.0 -21537.337499999998 -1286.4174247500464 -0.0
610.0 PT V 0.08 0.92 -28734.93 3398.25 52.677341 -32133.17801 0.0 0.0 -21468.69 -1413.8750443576512 -0.0
610.0 PT V 0.09 0.91 -29441.45 2892.06 53.005753 -32333.50933 0.0 0.0 -21400.0425 -1534.4249453879302 -0.0
610.0 PT V 0.1 0.9 -30124.34 2404.755 53.326378 -32529.09058 0.0 0.0 -21331.395 -1648.7704531805498 -0.0
