T[K] A B X(A) X(B) G[J/mol] H[J/mol] S[J/mol/K] -ST[J/mol] TC[K] BMAG[mu_B] G_SRF[J/mol] G_MIX[J/mol] G_MAG[J/mol]
298.15 CR V 0.0 1.0 -9209.853 0.0002657617 30.89 -9209.8535 3.115e-28 1e-32 -9209.853 0.0 -0.0
298.15 CR V 1.0 0.0 -7019.748 -2.409692 23.536267 -7017.338006049999 311.5 0.01 -7019.748 0.0 -1.4306324164505262
298.15 CR V 0.01 0.99 -9615.034 -331.3766 31.13754 -9283.657551 3.115 0.0001 -9187.95195 -138.82602141683572 -1.317327888846212e-12
298.15 CR V 0.02 0.98 -9965.613 -638.5816 31.283016 -9327.0312204 6.23 0.0002 -9166.050899999998 -243.03584172567548 -8.43047700691288e-11
298.15 CR V 0.03 0.97 -10283.82 -922.6295 31.397602 -9361.1950363 9.345 0.0003 -9144.14985 -334.02154674813943 -9.602360185681045e-10
298.15 CR V 0.04 0.96 -10575.04 -1184.513 31.495976 -9390.5252444 12.46 0.0004 -9122.248799999998 -416.3281974105132 -5.394965895708822e-09
298.15 CR V 0.05 0.95 -10842.22 -1425.203 31.584816 -9417.0128904 15.575 0.0005 -9100.347749999999 -492.11297050679866 -2.057913305384478e-08
298.15 CR V 0.06 0.94 -11087.41 -1645.65 31.667833 -9441.764408949999 18.69 0.0006 -9078.446699999999 -562.6452650375949 -6.14458910687979e-08
298.15 CR V 0.07 0.93 -11312.24 -1846.782 31.7473 -9465.457494999999 21.805 0.0007 -9056.545649999998 -628.7628773593874 -1.5493583656272006e-07
298.15 CR V 0.08 0.92 -11518.04 -2029.507 31.824684 -9488.5295346 24.92 0.0008 -9034.6446 -691.0604007790716 -3.452088031687362e-07
298.15 CR V 0.09 0.91 -11705.98 -2194.709 31.900955 -9511.26973325 28.035 0.0009 -9012.74355 -749.9816351924776 -6.99802190326433e-07
298.15 CR V 0.1 0.9 -11877.12 -2343.254 31.976759 -9533.870695849999 31.15 0.001 -8990.842499999999 -805.870345271772 -1.3167354960745076e-06
298.15 CR V 0.11 0.89 -12032.44 -2475.985 32.052516 -9556.457645399998 34.265 0.0011 -8968.94145 -859.000492370776 -2.332560723186314e-06
298.15 CR V 0.12 0.88 -12172.83 -2593.726 32.128487 -9579.10839905 37.38 0.0012 -8947.0404 -909.5953759771999 -3.931358328174539e-06
298.15 CR V 0.13 0.87 -12299.14 -2697.279 32.204815 -9601.86559225 40.495 0.0013 -8925.13935 -957.840348132521 -6.3546783828936605e-06
298.15 CR V 0.14 0.86 -12412.17 -2787.424 32.281553 -9624.74502695 43.61 0.0014 -8903.238299999999 -1003.8915915105914 -9.91242661867176e-06
298.15 CR V 0.15 0.85 -12512.67 -2864.923 32.358691 -9647.74372165 46.725 0.0015 -8881.337249999999 -1047.882375954332 -1.4994695023174839e-05
298.15 CR V 0.16 0.84 -12601.36 -2930.516 32.436163 -9670.84199845 49.84 0.0016 -8859.4362 -1089.9276385420173 -2.2084536660539318e-05
298.15 CR V 0.17 0.83 -12678.93 -2984.922 32.513866 -9694.009147899998 52.955 0.0017 -8837.53515 -1130.1274135160918 -3.1771684385791065e-05
298.15 CR V 0.18 0.82 -12746.05 -3028.843 32.591664 -9717.2046216 56.07 0.0018 -8815.6341 -1168.5694517045056 -4.476721312528882e-05
298.15 CR V 0.19 0.81 -12803.34 -3062.956 32.669395 -9740.38011925 59.185 0.0019 -8793.733049999999 -1205.3312553507326 -6.191914539603793e-05
298.15 CR V 0.2 0.8 -12851.4 -3087.921 32.746881 -9763.48257015 62.3 0.002 -8771.831999999999 -1240.4816826440385 -8.42289997384455e-05
298.15 CR V 0.21 0.79 -12890.83 -3104.377 32.823927 -9786.453835049999 65.415 0.0021 -8749.93095 -1274.08222978906 -0.00011286928173975972
298.15 CR V 0.22 0.78 -12922.18 -3112.945 32.900326 -9809.232196899999 68.53 0.0022 -8728.0299 -1306.188067542519 -0.00014920191732952388
298.15 CR V 0.23 0.77 -12945.98 -3114.223 32.975863 -9831.753553449998 71.645 0.0023 -8706.12885 -1336.8488881016199 -0.00019479762803455603
298.15 CR V 0.24 0.76 -12962.74 -3108.791 33.050318 -9853.952311699999 74.76 0.0024 -8684.227799999999 -1366.1096036088943 -0.0002514562478901329
298.15 CR V 0.25 0.75 -12972.97 -3097.21 33.123464 -9875.760791599998 77.875 0.0025 -8662.32675 -1394.0109271940482 -0.00032122798171747125
298.15 CR V 0.26 0.74 -12977.13 -3080.02 33.195074 -9897.111313099998 80.99 0.0026 -8640.4257 -1420.5898600324033 -0.00040643560449691327
298.15 CR V 0.27 0.73 -12975.68 -3057.744 33.264917 -9917.93500355 84.105 0.0027 -8618.52465 -1445.8801024662048 -0.0005096976015936017
298.15 CR V 0.28 0.72 -12969.05 -3030.882 33.332764 -9938.163586599998 87.22 0.0028 -8596.623599999999 -1469.9124032129614 -0.0006339522496307563
298.15 CR V 0.29 0.71 -12957.65 -2999.919 33.398387 -9957.729084049999 90.335 0.0029 -8574.722549999999 -1492.7148576699553 -0.0007824826378585734
298.15 CR V 0.3 0.7 -12941.88 -2965.317 33.461557 -9976.563219549998 93.45 0.003 -8552.821499999998 -1514.313164037668 -0.0009589426299389484
298.15 CR V 0.31 0.69 -12922.12 -2927.522 33.522049 -9994.59890935 96.565 0.0031 -8530.920449999998 -1534.730844232385 -0.0011673837661636726
298.15 CR V 0.32 0.68 -12898.73 -2886.96 33.579643 -10011.770560449999 99.68 0.0032 -8509.0194 -1553.9894352015579 -0.0014122831062531396
298.15 CR V 0.33 0.67 -12872.05 -2844.037 33.634119 -10028.01257985 102.795 0.0033 -8487.118349999999 -1572.1086551954763 -0.0016985720130559688
298.15 CR V 0.34 0.66 -12842.4 -2799.143 33.685264 -10043.261461599997 105.91 0.0034 -8465.217299999998 -1589.1065487133012 -0.0020316658776921175
298.15 CR V 0.35 0.65 -12810.1 -2752.647 33.732867 -10057.454296049998 109.025 0.0035 -8443.31625 -1604.9996131775667 -0.0024174947869765057
298.15 CR V 0.36 0.64 -12775.43 -2704.9 33.776725 -10070.530558749999 112.14 0.0036 -8421.4152 -1619.8029098595373 -0.0028625351343344297
298.15 CR V 0.37 0.63 -12738.67 -2656.236 33.816637 -10082.430321549999 115.255 0.0037 -8399.514149999999 -1633.5301611487748 -0.0033738421759006605
298.15 CR V 0.38 0.62 -12700.07 -2606.97 33.85241 -10093.096041499999 118.37 0.0038 -8377.613099999999 -1646.193835911596 -0.003959083534103041
298.15 CR V 0.39 0.61 -12659.87 -2557.397 33.883856 -10102.471666399999 121.485 0.0039 -8355.712049999998 -1657.8052243977716 -0.004626573651798944
298.15 CR V 0.4 0.6 -12618.3 -2507.796 33.910792 -10110.5026348 124.6 0.004 -8333.810999999998 -1668.3745039196444 -0.005385309200993716
298.15 CR V 0.41 0.59 -12575.56 -2458.428 33.933043 -10117.136770449999 127.715 0.0041 -8311.909950000001 -1677.9107963326926 -0.006245005451366078
298.15 CR V 0.42 0.58 -12531.86 -2409.535 33.950437 -10122.32279155 130.83 0.0042 -8290.0089 -1686.4222181834425 -0.007216133605305418
298.15 CR V 0.43 0.57 -12487.35 -2361.342 33.962814 -10126.0129941 133.945 0.0043 -8268.10785 -1693.9159242532326 -0.008309959107987517
298.15 CR V 0.44 0.56 -12442.22 -2314.056 33.970015 -10128.159972249998 137.06 0.0044 -8246.2068 -1700.3981451097393 -0.009538580943246732
298.15 CR V 0.45 0.55 -12396.58 -2267.866 33.97189 -10128.7190035 140.175 0.0045 -8224.30575 -1705.8742191782392 -0.010914971928722284
298.15 CR V 0.46 0.54 -12350.59 -2222.944 33.968298 -10127.648048699999 143.29 0.0046 -8202.4047 -1710.3486197582595 -0.012453020027058172
298.15 CR V 0.47 0.53 -12304.35 -2179.446 33.9591 -10124.905664999998 146.405 0.0047 -8180.50365 -1713.8249773357109 -0.01416757069392575
298.15 CR V 0.48 0.52 -12257.96 -2137.508 33.944169 -10120.45398735 149.52 0.0048 -8158.6026 -1716.3060974737868 -0.016074470288441868
298.15 CR V 0.49 0.51 -12211.51 -2097.25 33.923382 -10114.256343299998 152.635 0.0049 -8136.70155 -1717.7939745058845 -0.018190610577319254
298.15 CR V 0.5 0.5 -12165.05 -2058.776 33.896624 -10106.2784456 155.75 0.005 -8114.800499999999 -1718.289801199083 -0.020533974370975296
298.15 CR V 0.51 0.49 -12118.66 -2022.171 33.863785 -10096.487497749999 158.865 0.0051 -8092.899449999999 -1717.7939745058845 -0.023123682338041025
298.15 CR V 0.52 0.48 -12072.36 -1987.505 33.824766 -10084.853982899998 161.98 0.0052 -8070.998399999999 -1716.3060974737868 -0.02598004105446895
298.15 CR V 0.53 0.47 -12026.18 -1954.83 33.779472 -10071.3495768 165.095 0.0053 -8049.097349999999 -1713.8249773357109 -0.02912459235503675
298.15 CR V 0.54 0.46 -11980.13 -1924.182 33.727816 -10055.948340399998 168.21 0.0054 -8027.1963 -1710.3486197582595 -0.032580164068709144
298.15 CR V 0.55 0.45 -11934.21 -1895.579 33.669717 -10038.626123549999 171.325 0.0055 -8005.295249999999 -1705.8742191782392 -0.03637092223553238
298.15 CR V 0.56 0.44 -11888.39 -1869.025 33.605103 -10019.36145945 174.44 0.0056 -7983.394199999999 -1700.3981451097393 -0.04052242492179277
298.15 CR V 0.57 0.43 -11842.64 -1844.506 33.533906 -9998.1340739 177.555 0.0057 -7961.493149999999 -1693.9159242532328 -0.04506167777264391
298.15 CR V 0.58 0.42 -11796.92 -1821.991 33.456068 -9974.9266742 180.67 0.0058 -7939.5921 -1686.4222181834425 -0.05001719146784301
298.15 CR V 0.59 0.41 -11751.16 -1801.435 33.371536 -9949.7234584 183.785 0.0059 -7917.691049999999 -1677.910796332693 -0.055419041277328274
298.15 CR V 0.6 0.4 -11705.28 -1782.774 33.280262 -9922.5101153 186.9 0.006 -7895.789999999999 -1668.3745039196444 -0.06129892894992463
298.15 CR V 0.61 0.39 -11659.21 -1765.932 33.182208 -9893.2753152 190.015 0.0061 -7873.88895 -1657.8052243977716 -0.06769024721146509
298.15 CR V 0.62 0.38 -11612.82 -1750.813 33.077339 -9862.00862285 193.13 0.0062 -7851.987899999999 -1646.193835911596 -0.07462814719920559
298.15 CR V 0.63 0.37 -11566.01 -1737.307 32.965629 -9828.702286349999 196.245 0.0063 -7830.08685 -1633.5301611487748 -0.0821496092190078
298.15 CR V 0.64 0.36 -11518.64 -1725.29 32.847056 -9793.3497464 199.36 0.0064 -7808.185799999999 -1619.8029098595373 -0.09029351728204231
298.15 CR V 0.65 0.35 -11470.57 -1714.619 32.721605 -9755.946530749998 202.475 0.0065 -7786.284749999999 -1604.9996131775667 -0.09910073796078116
298.15 CR V 0.66 0.34 -11421.63 -1705.139 32.589264 -9716.4890616 205.59 0.0066 -7764.3836999999985 -1589.106548713301 -0.10861420420229416
298.15 CR V 0.67 0.33 -11371.65 -1696.677 32.450029 -9674.97614635 208.705 0.0067 -7742.48265 -1572.1086551954763 -0.11887900485338036
298.15 CR V 0.68 0.32 -11320.45 -1689.045 32.3039 -9631.407785 211.82 0.0068 -7720.5815999999995 -1553.9894352015576 -0.12994248079058898
298.15 CR V 0.69 0.31 -11267.83 -1682.042 32.150881 -9585.785170149999 214.935 0.0069 -7698.680549999999 -1534.730844232385 -0.1418543287132706
298.15 CR V 0.7 0.3 -11213.56 -1675.449 31.990981 -9538.11098515 218.05 0.007 -7676.7795 -1514.313164037668 -0.15466671385508388
298.15 CR V 0.71 0.29 -11157.42 -1669.034 31.82421 -9488.3882115 221.165 0.0071 -7654.87845 -1492.7148576699553 -0.16843439310576874
298.15 CR V 0.72 0.28 -11099.17 -1662.551 31.650585 -9436.621917749999 224.28 0.0072 -7632.9774 -1469.9124032129614 -0.1832148503189606
298.15 CR V 0.73 0.27 -11038.55 -1655.735 31.470123 -9382.817172449999 227.395 0.0073 -7611.076349999999 -1445.8801024662048 -0.19906844592402062
298.15 CR V 0.74 0.26 -10975.29 -1648.312 31.282841 -9326.979044149999 230.51 0.0074 -7589.1753 -1420.5898600324033 -0.21605858337280373
298.15 CR V 0.75 0.25 -10909.1 -1639.988 31.088761 -9269.11409215 233.625 0.0075 -7567.2742499999995 -1394.0109271940482 -0.23425189545251293
298.15 CR V 0.76 0.24 -10839.69 -1630.459 30.8879 -9209.227384999998 236.74 0.0076 -7545.373199999999 -1366.1096036088943 -0.25371845410226174
298.15 CR V 0.77 0.23 -10766.73 -1619.405 30.680277 -9147.32458755 239.855 0.0077 -7523.47215 -1336.8488881016199 -0.274532008108211
298.15 CR V 0.78 0.22 -10689.9 -1606.49 30.465906 -9083.4098739 242.97 0.0078 -7501.571099999999 -1306.188067542519 -0.2967702539495908
298.15 CR V 0.79 0.21 -10608.85 -1591.367 30.244799 -9017.48682185 246.085 0.0079 -7479.670049999999 -1274.08222978906 -0.3205151461619512
298.15 CR V 0.8 0.2 -10523.23 -1573.672 30.016958 -8949.556027699999 249.2 0.008 -7457.768999999999 -1240.4816826440385 -0.34585325491918584
298.15 CR V 0.81 0.19 -10432.65 -1553.029 29.782379 -8879.616298849998 252.315 0.0081 -7435.86795 -1205.3312553507324 -0.3728761801667357
298.15 CR V 0.82 0.18 -10336.71 -1529.048 29.541045 -8807.66256675 255.43 0.0082 -7413.966899999999 -1168.5694517045058 -0.40168103363159374
298.15 CR V 0.83 0.17 -10235.01 -1501.326 29.292924 -8733.685290599999 258.545 0.0083 -7392.065849999999 -1130.127413516092 -0.4323710024715724
298.15 CR V 0.84 0.16 -10127.11 -1469.443 29.037965 -8657.669264749999 261.66 0.0084 -7370.1648000000005 -1089.9276385420173 -0.46505601130579327
298.15 CR V 0.85 0.15 -10012.56 -1432.97 28.776089 -8579.59093535 264.775 0.0085 -7348.26375 -1047.882375954332 -0.49985350301093867
298.15 CR V 0.86 0.14 -9890.88 -1391.461 28.50719 -8499.4186985 267.89 0.0086 -7326.3627 -1003.8915915105914 -0.5368893631194994
298.15 CR V 0.87 0.13 -9761.567 -1344.46 28.231116 -8417.107235399999 271.005 0.0087 -7304.461649999999 -957.840348132521 -0.5762990180941019
298.15 CR V 0.88 0.12 -9624.092 -1291.496 27.947667 -8332.596916049999 274.12 0.0088 -7282.5606 -909.5953759771999 -0.6182287443899362
298.15 CR V 0.89 0.11 -9477.891 -1232.084 27.656572 -8245.8069418 277.235 0.0089 -7260.659549999999 -859.000492370776 -0.6628372333135505
298.15 CR V 0.9 0.1 -9322.36 -1165.73 27.357471 -8156.629978649999 280.35 0.009 -7238.758499999999 -805.870345271772 -0.7102974665518814
298.15 CR V 0.91 0.09 -9156.847 -1091.924 27.049886 -8064.923510899999 283.465 0.0091 -7216.8574499999995 -749.9816351924775 -0.7607989692543446
298.15 CR V 0.92 0.08 -8980.641 -1010.144 26.733179 -7970.497318849999 286.58 0.0092 -7194.9564 -691.0604007790713 -0.8145505221517091
298.15 CR V 0.93 0.07 -8792.95 -919.8578 26.406481 -7873.092310149999 289.695 0.0093 -7173.05535 -628.762877359387 -0.8717834319265808
298.15 CR V 0.94 0.06 -8592.873 -820.5194 26.068601 -7772.35338815 292.81 0.0094 -7151.154299999999 -562.6452650375951 -0.9327554805529005
298.15 CR V 0.95 0.05 -8379.347 -711.5718 25.717843 -7667.774890449999 295.925 0.0095 -7129.25325 -492.1129705067989 -0.9977557003652686
298.15 CR V 0.96 0.04 -8151.058 -592.5024 25.351519 -7558.555389849999 299.04 0.0096 -7107.352199999999 -416.3281974105133 -1.067307090255221
298.15 CR V 0.97 0.03 -7906.251 -462.7574 24.9656 -7443.493639999999 302.155 0.0097 -7085.45115 -334.02154674813966 -1.1449556622322834
298.15 CR V 0.98 0.02 -7642.274 -321.5687 24.553766 -7320.705332899999 305.27 0.0098 -7063.5500999999995 -243.03584172567562 -1.2316151925719332
298.15 CR V 0.99 0.01 -7354.075 -168.3267 24.101119 -7185.74862985 308.385 0.0099 -7041.64905 -138.82602141683583 -1.3269428334563376
320.0 CR V 0.0 1.0 -9903.927 535.8312 32.624245 -10439.7584 3.115e-28 1e-32 -9903.927 0.0 -0.0
320.0 CR V 1.0 0.0 -7552.608 518.652 25.222688 -8071.260160000001 311.5 0.01 -7552.608 0.0 -1.0156558010282668
320.0 CR V 0.01 0.99 -10314.51 204.2668 32.871177 -10518.77664 3.115 0.0001 -9880.41381 -148.99992236588105 -9.927347577514369e-13
320.0 CR V 0.02 0.98 -10668.26 -103.1257 33.016046 -10565.134720000002 6.23 0.0002 -9856.900619999999 -260.84678635658616 -6.353184822130307e-11
320.0 CR V 0.03 0.97 -10988.97 -387.3611 33.130024 -10601.60768 9.345 0.0003 -9833.38743 -358.5004023458147 -7.236312837135249e-10
320.0 CR V 0.04 0.96 -11282.33 -649.432 33.227791 -10632.89312 12.46 0.0004 -9809.87424 -446.83891722745005 -4.065631804276638e-09
320.0 CR V 0.05 0.95 -11551.44 -890.3099 33.316023 -10661.12736 15.575 0.0005 -9786.36105 -528.1775970557625 -1.5508379379135842e-08
320.0 CR V 0.06 0.94 -11798.44 -1110.944 33.398433 -10687.49856 18.69 0.0006 -9762.847859999998 -603.8788690660084 -4.630545842191958e-08
320.0 CR V 0.07 0.93 -12025.0 -1312.264 33.477293 -10712.733760000001 21.805 0.0007 -9739.334669999998 -674.8419277377293 -1.1675923016540156e-07
320.0 CR V 0.08 0.92 -12232.48 -1495.176 33.554069 -10737.30208 24.92 0.0008 -9715.82148 -741.7049413023744 -2.601484265906214e-07
320.0 CR V 0.09 0.91 -12422.08 -1660.565 33.629733 -10761.51456 28.035 0.0009 -9692.30829 -804.9442336461273 -5.273690504613126e-07
320.0 CR V 0.1 0.9 -12594.88 -1809.298 33.704929 -10785.57728 31.15 0.001 -9668.7951 -864.9287623242228 -9.922883321477956e-07
320.0 CR V 0.11 0.89 -12751.84 -1942.217 33.780079 -10809.62528 34.265 0.0011 -9645.28191 -921.95256601928 -1.7578114940586605e-06
320.0 CR V 0.12 0.88 -12893.89 -2060.145 33.855443 -10833.74176 37.38 0.0012 -9621.768719999998 -976.2553087798223 -2.9626610736317584e-06
320.0 CR V 0.13 0.87 -13021.86 -2163.885 33.931163 -10857.97216 40.495 0.0013 -9598.25553 -1028.0359262197107 -4.788868555981652e-06
320.0 CR V 0.14 0.86 -13136.55 -2254.218 34.007294 -10882.33408 43.61 0.0014 -9574.74234 -1077.4620469005176 -7.469978067438351e-06
320.0 CR V 0.15 0.85 -13238.73 -2331.904 34.083824 -10906.82368 46.725 0.0015 -9551.22915 -1124.6767073801316 -1.1299961881384702e-05
320.0 CR V 0.16 0.84 -13329.11 -2397.685 34.160689 -10931.420479999999 49.84 0.0016 -9527.71596 -1169.8032679303894 -1.6642847487988062e-05
320.0 CR V 0.17 0.83 -13408.37 -2452.279 34.237785 -10956.0912 52.955 0.0017 -9504.20277 -1212.949093829111 -2.3943055979668852e-05
320.0 CR V 0.18 0.82 -13477.18 -2496.387 34.314975 -10980.792 56.07 0.0018 -9480.68958 -1254.208366746409 -3.373645150448299e-05
320.0 CR V 0.19 0.81 -13536.16 -2530.687 34.392099 -11005.47168 59.185 0.0019 -9457.17639 -1293.664268697751 -4.666210154007368e-05
320.0 CR V 0.2 0.8 -13585.91 -2555.84 34.468978 -11030.07296 62.3 0.002 -9433.663199999999 -1331.3907041626444 -6.347474774155609e-05
320.0 CR V 0.21 0.79 -13627.02 -2572.484 34.545416 -11054.53312 65.415 0.0021 -9410.15001 -1367.4536761110153 -8.505798711775774e-05
320.0 CR V 0.22 0.78 -13660.03 -2581.239 34.621208 -11078.78656 68.53 0.0022 -9386.63682 -1401.912398502788 -0.00011243816329182292
320.0 CR V 0.23 0.77 -13685.47 -2582.704 34.696138 -11102.764159999999 71.645 0.0023 -9363.12363 -1434.8202052407123 -0.00014679896760455335
320.0 CR V 0.24 0.76 -13703.86 -2577.46 34.769985 -11126.395199999999 74.76 0.0024 -9339.61044 -1466.2252998653234 -0.00018949674982232732
320.0 CR V 0.25 0.75 -13715.67 -2566.066 34.842525 -11149.608 77.875 0.0025 -9316.097249999999 -1496.1713791785862 -0.00024207653821649414
320.0 CR V 0.26 0.74 -13721.39 -2549.064 34.913527 -11172.32864 80.99 0.0026 -9292.58406 -1524.6981559965425 -0.00030628876878837963
320.0 CR V 0.27 0.73 -13721.46 -2526.975 34.982764 -11194.484480000001 84.105 0.0027 -9269.07087 -1551.8418003997504 -0.00038410672342427795
320.0 CR V 0.28 0.72 -13716.3 -2500.3 35.050005 -11216.0016 87.22 0.0028 -9245.55768 -1577.6353145334488 -0.0004777446767791096
320.0 CR V 0.29 0.71 -13706.33 -2469.524 35.115021 -11236.80672 90.335 0.0029 -9222.04449 -1602.1088527733884 -0.0005896767517071499
320.0 CR V 0.3 0.7 -13691.94 -2435.11 35.177584 -11256.82688 93.45 0.003 -9198.531299999999 -1625.289996619332 -0.0007226564830851178
320.0 CR V 0.31 0.69 -13673.49 -2397.502 35.237471 -11275.99072 96.565 0.0031 -9175.018109999999 -1647.2039917972943 -0.0008797370899092036
320.0 CR V 0.32 0.68 -13651.35 -2357.126 35.294458 -11294.22656 99.68 0.0032 -9151.50492 -1667.8739535955008 -0.001064292455595549
320.0 CR V 0.33 0.67 -13625.86 -2314.391 35.348329 -11311.46528 102.795 0.0033 -9127.99173 -1687.321045321323 -0.0012800388164787835
320.0 CR V 0.34 0.66 -13597.32 -2269.684 35.398868 -11327.63776 105.91 0.0034 -9104.47854 -1705.5646338697181 -0.0015310571585847965
320.0 CR V 0.35 0.65 -13566.05 -2223.374 35.445866 -11342.67712 109.025 0.0035 -9080.96535 -1722.622425681105 -0.0018218163228643587
320.0 CR V 0.36 0.64 -13532.33 -2175.814 35.489119 -11356.518080000002 112.14 0.0036 -9057.45216 -1738.510585795915 -0.0021571968192127147
320.0 CR V 0.37 0.63 -13496.43 -2127.337 35.528427 -11369.09664 115.255 0.0037 -9033.93897 -1753.2438422525843 -0.0025425153497790143
320.0 CR V 0.38 0.62 -13458.61 -2078.257 35.563597 -11380.351040000001 118.37 0.0038 -9010.42578 -1766.8355777015288 -0.0029835500422956186
320.0 CR V 0.39 0.61 -13419.09 -2028.87 35.594439 -11390.22048 121.485 0.0039 -8986.91259 -1779.2979098013984 -0.0034865663944423737
320.0 CR V 0.4 0.6 -13378.1 -1979.455 35.620772 -11398.64704 124.6 0.004 -8963.399399999998 -1790.6417617115085 -0.004058343930617702
320.0 CR V 0.41 0.59 -13335.85 -1930.273 35.64242 -11405.574400000001 127.715 0.0041 -8939.88621 -1800.8769237848792 -0.004706203572932239
320.0 CR V 0.42 0.58 -13292.51 -1881.566 35.659214 -11410.94848 130.83 0.0042 -8916.37302 -1810.0121073912517 -0.005438035728789906
320.0 CR V 0.43 0.57 -13248.27 -1833.558 35.670989 -11414.71648 133.945 0.0043 -8892.859830000001 -1818.0549916519687 -0.006262329098097029
320.0 CR V 0.44 0.56 -13203.29 -1786.457 35.67759 -11416.828800000001 137.06 0.0044 -8869.34664 -1825.0122637434733 -0.0071882002039674
320.0 CR V 0.45 0.55 -13157.69 -1740.452 35.678866 -11417.23712 140.175 0.0045 -8845.83345 -1830.8896533189222 -0.008225423651798711
320.0 CR V 0.46 0.54 -13111.61 -1695.716 35.674675 -11415.896 143.29 0.0046 -8822.32026 -1835.6919615047564 -0.009384463122818395
320.0 CR V 0.47 0.53 -13065.16 -1652.402 35.664881 -11412.76192 146.405 0.0047 -8798.80707 -1839.4230848479879 -0.01067650310967233
320.0 CR V 0.48 0.52 -13018.44 -1610.648 35.649354 -11407.793280000002 149.52 0.0048 -8775.293880000001 -1842.0860345182352 -0.012113481403404819
320.0 CR V 0.49 0.51 -12971.52 -1570.574 35.627972 -11400.95104 152.635 0.0049 -8751.78069 -1843.682951004136 -0.013708122343304483
320.0 CR V 0.5 0.5 -12924.48 -1532.282 35.60062 -11392.1984 155.75 0.005 -8728.2675 -1844.2151144850131 -0.015473970843628471
320.0 CR V 0.51 0.49 -12877.36 -1495.86 35.56719 -11381.500799999998 158.865 0.0051 -8704.75431 -1843.682951004136 -0.01742542721423681
320.0 CR V 0.52 0.48 -12830.2 -1461.377 35.527581 -11368.82592 161.98 0.0052 -8681.241119999999 -1842.0860345182352 -0.019577782795744382
320.0 CR V 0.53 0.47 -12783.03 -1428.883 35.481698 -11354.14336 165.095 0.0053 -8657.72793 -1839.4230848479879 -0.021947256434044844
320.0 CR V 0.54 0.46 -12735.84 -1398.416 35.429456 -11337.425920000001 168.21 0.0054 -8634.21474 -1835.6919615047564 -0.024551031824026827
320.0 CR V 0.55 0.45 -12688.64 -1369.994 35.370772 -11318.64704 171.325 0.0055 -8610.70155 -1830.8896533189222 -0.027407295758197125
320.0 CR V 0.56 0.44 -12641.4 -1343.62 35.305575 -11297.784 174.44 0.0056 -8587.18836 -1825.0122637434733 -0.03053527732279811
320.0 CR V 0.57 0.43 -12594.09 -1319.279 35.233799 -11274.81568 177.555 0.0057 -8563.675169999999 -1818.0549916519692 -0.03395528809207723
320.0 CR V 0.58 0.42 -12546.67 -1296.943 35.155383 -11249.72256 180.67 0.0058 -8540.16198 -1810.0121073912517 -0.037688763380794514
320.0 CR V 0.59 0.41 -12499.05 -1276.564 35.070276 -11222.48832 183.785 0.0059 -8516.64879 -1800.8769237848794 -0.04175830462605786
320.0 CR V 0.6 0.4 -12451.18 -1258.08 34.97843 -11193.097600000001 186.9 0.006 -8493.1356 -1790.6417617115085 -0.046187722982402646
320.0 CR V 0.61 0.39 -12402.95 -1241.413 34.879807 -11161.53824 190.015 0.0061 -8469.62241 -1779.2979098013984 -0.0510020842289701
320.0 CR V 0.62 0.38 -12354.27 -1226.468 34.774373 -11127.799359999999 193.13 0.0062 -8446.10922 -1766.8355777015288 -0.05622775510501793
320.0 CR V 0.63 0.37 -12305.01 -1213.136 34.662102 -11091.87264 196.245 0.0063 -8422.59603 -1753.2438422525843 -0.06189245121021182
320.0 CR V 0.64 0.36 -12255.04 -1201.291 34.54297 -11053.750399999999 199.36 0.0064 -8399.08284 -1738.510585795915 -0.06802528662965486
320.0 CR V 0.65 0.35 -12204.22 -1190.792 34.416965 -11013.4288 202.475 0.0065 -8375.56965 -1722.622425681105 -0.07465682547095139
320.0 CR V 0.66 0.34 -12152.39 -1181.481 34.284074 -10970.90368 205.59 0.0066 -8352.05646 -1705.564633869718 -0.08181913553241625
320.0 CR V 0.67 0.33 -12099.36 -1173.187 34.144295 -10926.1744 208.705 0.0067 -8328.54327 -1687.321045321323 -0.08954584435858046
320.0 CR V 0.68 0.32 -12044.96 -1165.722 33.997626 -10879.240319999999 211.82 0.0068 -8305.03008 -1667.8739535955006 -0.09787219798232283
320.0 CR V 0.69 0.31 -11988.99 -1158.884 33.844073 -10830.103360000001 214.935 0.0069 -8281.516889999999 -1647.2039917972943 -0.10683512270334668
320.0 CR V 0.7 0.3 -11931.22 -1152.454 33.683644 -10778.766080000001 218.05 0.007 -8258.003700000001 -1625.289996619332 -0.11647329031161574
320.0 CR V 0.71 0.29 -11871.43 -1146.201 33.516351 -10725.23232 221.165 0.0071 -8234.49051 -1602.1088527733884 -0.1268271872333367
320.0 CR V 0.72 0.28 -11809.38 -1139.876 33.34221 -10669.5072 224.28 0.0072 -8210.97732 -1577.6353145334488 -0.13793918815795517
320.0 CR V 0.73 0.27 -11744.81 -1133.218 33.161239 -10611.59648 227.395 0.0073 -8187.46413 -1551.8418003997504 -0.14985363479983566
320.0 CR V 0.74 0.26 -11677.46 -1125.949 32.973456 -10551.50592 230.51 0.0074 -8163.950940000001 -1524.6981559965425 -0.16261692056025148
320.0 CR V 0.75 0.25 -11607.02 -1117.778 32.778883 -10489.24256 233.625 0.0075 -8140.43775 -1496.1713791785862 -0.17627758198781582
