T[K] A B X(A) X(B) G[J/mol] H[J/mol] S[J/mol/K] -ST[J/mol] TC[K] BMAG[mu_B] G_SRF[J/mol] G_MIX[J/mol] G_MAG[J/mol]
298.15 CD PR 0.0 1.0 -20016.35 2491.059 75.490228 -22507.4114782 0.0 0.0 -20016.35 0.0 -0.0
298.15 CD PR 1.0 0.0 -14444.17 1000.002 51.800005 -15444.171490749999 0.0 0.0 -14444.17 0.0 -0.0
298.15 CD PR 0.01 0.99 -20945.71 1495.715 75.268898 -22441.421938699998 0.0 0.0 -19960.6282 -138.82602141683572 -0.0
298.15 CD PR 0.02 0.98 -21842.07 498.7639 74.931539 -22340.838352849998 0.0 0.0 -19904.906399999996 -243.03584172567548 -0.0
298.15 CD PR 0.03 0.97 -22726.28 -499.1402 74.550179 -22227.135868849997 0.0 0.0 -19849.184599999997 -334.02154674813943 -0.0
298.15 CD PR 0.04 0.96 -23602.28 -1497.341 74.140337 -22104.94147655 0.0 0.0 -19793.462799999998 -416.3281974105132 -0.0
298.15 CD PR 0.05 0.95 -24471.68 -2495.184 73.709524 -21976.4945806 0.0 0.0 -19737.740999999998 -492.11297050679866 -0.0
298.15 CD PR 0.06 0.94 -25335.16 -3492.013 73.262275 -21843.14729125 0.0 0.0 -19682.0192 -562.6452650375949 -0.0
298.15 CD PR 0.07 0.93 -26192.99 -4487.172 72.801674 -21705.8191031 0.0 0.0 -19626.297399999996 -628.7628773593874 -0.0
298.15 CD PR 0.08 0.92 -27045.19 -5480.006 72.329993 -21565.18741295 0.0 0.0 -19570.575599999996 -691.0604007790716 -0.0
298.15 CD PR 0.09 0.91 -27891.64 -6469.86 71.848996 -21421.7781574 0.0 0.0 -19514.853799999997 -749.9816351924776 -0.0
298.15 CD PR 0.1 0.9 -28732.09 -7456.077 71.360112 -21276.0173928 0.0 0.0 -19459.132 -805.870345271772 -0.0
298.15 CD PR 0.11 0.89 -29566.26 -8438.002 70.864535 -21128.261110249998 0.0 0.0 -19403.4102 -859.000492370776 -0.0
298.15 CD PR 0.12 0.88 -30393.8 -9414.98 70.363291 -20978.81521165 0.0 0.0 -19347.6884 -909.5953759771999 -0.0
298.15 CD PR 0.13 0.87 -31214.3 -10386.36 69.857277 -20827.947137549996 0.0 0.0 -19291.9666 -957.840348132521 -0.0
298.15 CD PR 0.14 0.86 -32027.37 -11351.47 69.347294 -20675.8957061 0.0 0.0 -19236.244799999997 -1003.8915915105914 -0.0
298.15 CD PR 0.15 0.85 -32832.55 -12309.67 68.834064 -20522.876181599997 0.0 0.0 -19180.523 -1047.882375954332 -0.0
298.15 CD PR 0.16 0.84 -33629.39 -13260.31 68.318248 -20369.085641199996 0.0 0.0 -19124.801199999998 -1089.9276385420173 -0.0
298.15 CD PR 0.17 0.83 -34417.42 -14202.72 67.800459 -20214.706850849998 0.0 0.0 -19069.0794 -1130.1274135160918 -0.0
298.15 CD PR 0.18 0.82 -35196.15 -15136.24 67.281266 -20059.909457899998 0.0 0.0 -19013.3576 -1168.5694517045056 -0.0
298.15 CD PR 0.19 0.81 -35965.09 -16060.23 66.761206 -19904.8535689 0.0 0.0 -18957.6358 -1205.3312553507326 -0.0
298.15 CD PR 0.2 0.8 -36723.72 -16974.03 66.240785 -19749.69004775 0.0 0.0 -18901.914 -1240.4816826440385 -0.0
298.15 CD PR 0.21 0.79 -37471.55 -17876.98 65.720485 -19594.562602749997 0.0 0.0 -18846.192199999998 -1274.08222978906 -0.0
298.15 CD PR 0.22 0.78 -38208.04 -18768.43 65.200769 -19439.609277349995 0.0 0.0 -18790.4704 -1306.188067542519 -0.0
298.15 CD PR 0.23 0.77 -38932.68 -19647.72 64.682077 -19284.96125755 0.0 0.0 -18734.7486 -1336.8488881016199 -0.0
298.15 CD PR 0.24 0.76 -39644.95 -20514.2 64.164838 -19130.7464497 0.0 0.0 -18679.0268 -1366.1096036088943 -0.0
298.15 CD PR 0.25 0.75 -40344.29 -21367.21 63.649464 -18977.087691599998 0.0 0.0 -18623.305 -1394.0109271940482 -0.0
298.15 CD PR 0.26 0.74 -41030.19 -22206.09 63.136354 -18824.103945099996 0.0 0.0 -18567.583199999997 -1420.5898600324033 -0.0
298.15 CD PR 0.27 0.73 -41702.1 -23030.19 62.625897 -18671.91119055 0.0 0.0 -18511.861399999998 -1445.8801024662048 -0.0
298.15 CD PR 0.28 0.72 -42359.47 -23838.85 62.118474 -18520.623023099997 0.0 0.0 -18456.1396 -1469.9124032129614 -0.0
298.15 CD PR 0.29 0.71 -43001.77 -24631.42 61.614454 -18370.3494601 0.0 0.0 -18400.4178 -1492.7148576699553 -0.0
298.15 CD PR 0.3 0.7 -43628.45 -25407.25 61.114199 -18221.19843185 0.0 0.0 -18344.695999999996 -1514.313164037668 -0.0
298.15 CD PR 0.31 0.69 -44238.95 -26165.67 60.618064 -18073.275781599998 0.0 0.0 -18288.974199999997 -1534.730844232385 -0.0
298.15 CD PR 0.32 0.68 -44832.72 -26906.03 60.126397 -17926.685265549997 0.0 0.0 -18233.252399999998 -1553.9894352015579 -0.0
298.15 CD PR 0.33 0.67 -45409.21 -27627.68 59.639541 -17781.52914915 0.0 0.0 -18177.5306 -1572.1086551954763 -0.0
298.15 CD PR 0.34 0.66 -45967.87 -28329.96 59.157832 -17637.907610799997 0.0 0.0 -18121.8088 -1589.1065487133012 -0.0
298.15 CD PR 0.35 0.65 -46508.14 -29012.22 58.681602 -17495.919636299997 0.0 0.0 -18066.087 -1604.9996131775667 -0.0
298.15 CD PR 0.36 0.64 -47029.45 -29673.79 58.211176 -17355.662124399998 0.0 0.0 -18010.3652 -1619.8029098595373 -0.0
298.15 CD PR 0.37 0.63 -47531.26 -30314.03 57.746877 -17217.231377549997 0.0 0.0 -17954.6434 -1633.5301611487748 -0.0
298.15 CD PR 0.38 0.62 -48012.99 -30932.27 57.289023 -17080.72220745 0.0 0.0 -17898.921599999998 -1646.193835911596 -0.0
298.15 CD PR 0.39 0.61 -48474.1 -31527.87 56.837928 -16946.2282332 0.0 0.0 -17843.1998 -1657.8052243977716 -0.0
298.15 CD PR 0.4 0.6 -48914.01 -32100.16 56.393901 -16813.84158315 0.0 0.0 -17787.478 -1668.3745039196444 -0.0
298.15 CD PR 0.41 0.59 -49332.15 -32648.5 55.95725 -16683.6540875 0.0 0.0 -17731.7562 -1677.9107963326926 -0.0
298.15 CD PR 0.42 0.58 -49727.98 -33172.22 55.528277 -16555.75578755 0.0 0.0 -17676.0344 -1686.4222181834425 -0.0
298.15 CD PR 0.43 0.57 -50100.91 -33670.67 55.107283 -16430.23642645 0.0 0.0 -17620.312599999997 -1693.9159242532326 -0.0
298.15 CD PR 0.44 0.56 -50450.39 -34143.2 54.694564 -16307.1842566 0.0 0.0 -17564.5908 -1700.3981451097393 -0.0
298.15 CD PR 0.45 0.55 -50775.83 -34589.15 54.290415 -16186.68723225 0.0 0.0 -17508.869 -1705.8742191782392 -0.0
298.15 CD PR 0.46 0.54 -51076.69 -35007.86 53.895126 -16068.831816899998 0.0 0.0 -17453.1472 -1710.3486197582595 -0.0
298.15 CD PR 0.47 0.53 -51352.38 -35398.67 53.508985 -15953.70387775 0.0 0.0 -17397.4254 -1713.8249773357109 -0.0
298.15 CD PR 0.48 0.52 -51602.33 -35760.94 53.132279 -15841.388983849998 0.0 0.0 -17341.7036 -1716.3060974737868 -0.0
298.15 CD PR 0.49 0.51 -51825.98 -36094.01 52.765289 -15731.970915349999 0.0 0.0 -17285.9818 -1717.7939745058845 -0.0
298.15 CD PR 0.5 0.5 -52022.75 -36397.22 52.408296 -15625.533452399999 0.0 0.0 -17230.26 -1718.289801199083 -0.0
298.15 CD PR 0.51 0.49 -52192.07 -36669.91 52.061576 -15522.1588844 0.0 0.0 -17174.5382 -1717.7939745058845 -0.0
298.15 CD PR 0.52 0.48 -52333.37 -36911.44 51.725406 -15421.929798899999 0.0 0.0 -17118.8164 -1716.3060974737868 -0.0
298.15 CD PR 0.53 0.47 -52446.06 -37121.14 51.400056 -15324.926696399998 0.0 0.0 -17063.0946 -1713.8249773357109 -0.0
298.15 CD PR 0.54 0.46 -52529.59 -37298.36 51.085796 -15231.2300774 0.0 0.0 -17007.372799999997 -1710.3486197582595 -0.0
298.15 CD PR 0.55 0.45 -52583.36 -37442.44 50.782892 -15140.919249799997 0.0 0.0 -16951.650999999998 -1705.8742191782392 -0.0
298.15 CD PR 0.56 0.44 -52606.8 -37552.73 50.491609 -15054.073223349998 0.0 0.0 -16895.9292 -1700.3981451097393 -0.0
298.15 CD PR 0.57 0.43 -52599.34 -37628.57 50.212208 -14970.769815199998 0.0 0.0 -16840.2074 -1693.9159242532328 -0.0
298.15 CD PR 0.58 0.42 -52560.39 -37669.31 49.944945 -14891.085351749998 0.0 0.0 -16784.4856 -1686.4222181834425 -0.0
298.15 CD PR 0.59 0.41 -52489.39 -37674.29 49.690078 -14815.096755699999 0.0 0.0 -16728.7638 -1677.910796332693 -0.0
298.15 CD PR 0.6 0.4 -52385.73 -37642.86 49.447856 -14742.8782664 0.0 0.0 -16673.042 -1668.3745039196444 -0.0
298.15 CD PR 0.61 0.39 -52248.86 -37574.35 49.218531 -14674.505017649999 0.0 0.0 -16617.3202 -1657.8052243977716 -0.0
298.15 CD PR 0.62 0.38 -52078.17 -37468.12 49.002345 -14610.04916175 0.0 0.0 -16561.5984 -1646.193835911596 -0.0
298.15 CD PR 0.63 0.37 -51873.1 -37323.51 48.799543 -14549.58374545 0.0 0.0 -16505.8766 -1633.5301611487748 -0.0
298.15 CD PR 0.64 0.36 -51633.05 -37139.87 48.610361 -14493.179132149999 0.0 0.0 -16450.1548 -1619.8029098595373 -0.0
298.15 CD PR 0.65 0.35 -51357.43 -36916.53 48.435035 -14440.905685249998 0.0 0.0 -16394.433 -1604.9996131775667 -0.0
298.15 CD PR 0.66 0.34 -51045.67 -36652.84 48.273793 -14392.831382949998 0.0 0.0 -16338.7112 -1589.106548713301 -0.0
298.15 CD PR 0.67 0.33 -50697.18 -36348.15 48.126861 -14349.023607149998 0.0 0.0 -16282.989399999999 -1572.1086551954763 -0.0
298.15 CD PR 0.68 0.32 -50311.35 -36001.8 47.994461 -14309.54854715 0.0 0.0 -16227.2676 -1553.9894352015576 -0.0
298.15 CD PR 0.69 0.31 -49887.61 -35613.14 47.876807 -14274.470007049998 0.0 0.0 -16171.5458 -1534.730844232385 -0.0
298.15 CD PR 0.7 0.3 -49425.36 -35181.51 47.774109 -14243.85059835 0.0 0.0 -16115.824 -1514.313164037668 -0.0
298.15 CD PR 0.71 0.29 -48924.0 -34706.25 47.686572 -14217.7514418 0.0 0.0 -16060.1022 -1492.7148576699553 -0.0
298.15 CD PR 0.72 0.28 -48382.95 -34186.71 47.614392 -14196.230974799999 0.0 0.0 -16004.380400000002 -1469.9124032129614 -0.0
298.15 CD PR 0.73 0.27 -47801.59 -33622.24 47.557759 -14179.345845849997 0.0 0.0 -15948.658599999999 -1445.8801024662048 -0.0
298.15 CD PR 0.74 0.26 -47179.32 -33012.17 47.516854 -14167.1500201 0.0 0.0 -15892.9368 -1420.5898600324033 -0.0
298.15 CD PR 0.75 0.25 -46515.55 -32355.86 47.491852 -14159.695673799999 0.0 0.0 -15837.215 -1394.0109271940482 -0.0
298.15 CD PR 0.76 0.24 -45809.67 -31652.64 47.482914 -14157.030809099999 0.0 0.0 -15781.493199999999 -1366.1096036088943 -0.0
298.15 CD PR 0.77 0.23 -45061.07 -30901.86 47.490193 -14159.201042949999 0.0 0.0 -15725.771400000001 -1336.8488881016199 -0.0
298.15 CD PR 0.78 0.22 -44269.12 -30102.87 47.513827 -14166.24752005 0.0 0.0 -15670.049599999998 -1306.188067542519 -0.0
298.15 CD PR 0.79 0.21 -43433.22 -29255.01 47.553943 -14178.208105449998 0.0 0.0 -15614.3278 -1274.08222978906 -0.0
298.15 CD PR 0.8 0.2 -42552.74 -28357.63 47.61065 -14195.115297499999 0.0 0.0 -15558.606 -1240.4816826440385 -0.0
298.15 CD PR 0.81 0.19 -41627.06 -27410.06 47.684039 -14216.996227849999 0.0 0.0 -15502.884199999999 -1205.3312553507324 -0.0
298.15 CD PR 0.82 0.18 -40655.53 -26411.66 47.774179 -14243.871468849999 0.0 0.0 -15447.162400000001 -1168.5694517045058 -0.0
298.15 CD PR 0.83 0.17 -39637.51 -25361.76 47.881115 -14275.75443725 0.0 0.0 -15391.4406 -1130.127413516092 -0.0
298.15 CD PR 0.84 0.16 -38572.37 -24259.72 48.004864 -14312.650201599998 0.0 0.0 -15335.718799999999 -1089.9276385420173 -0.0
298.15 CD PR 0.85 0.15 -37459.42 -23104.87 48.145407 -14354.553097049999 0.0 0.0 -15279.997 -1047.882375954332 -0.0
298.15 CD PR 0.86 0.14 -36298.01 -21896.56 48.302685 -14401.445532749998 0.0 0.0 -15224.2752 -1003.8915915105914 -0.0
298.15 CD PR 0.87 0.13 -35087.44 -20634.14 48.476588 -14453.294712199999 0.0 0.0 -15168.5534 -957.840348132521 -0.0
298.15 CD PR 0.88 0.12 -33827.0 -19316.95 48.666945 -14510.049651749998 0.0 0.0 -15112.8316 -909.5953759771999 -0.0
298.15 CD PR 0.89 0.11 -32515.97 -17944.34 48.873508 -14571.636410199999 0.0 0.0 -15057.109799999998 -859.000492370776 -0.0
298.15 CD PR 0.9 0.1 -31153.59 -16515.64 49.095933 -14637.952423949999 0.0 0.0 -15001.387999999999 -805.870345271772 -0.0
298.15 CD PR 0.91 0.09 -29739.06 -15030.21 49.333745 -14708.856071749999 0.0 0.0 -14945.6662 -749.9816351924775 -0.0
298.15 CD PR 0.92 0.08 -28271.54 -13487.38 49.586301 -14784.15564315 0.0 0.0 -14889.9444 -691.0604007790713 -0.0
298.15 CD PR 0.93 0.07 -26750.1 -11886.51 49.852726 -14863.590256899997 0.0 0.0 -14834.2226 -628.762877359387 -0.0
298.15 CD PR 0.94 0.06 -25173.73 -10226.93 50.131806 -14946.797958899999 0.0 0.0 -14778.500800000002 -562.6452650375951 -0.0
298.15 CD PR 0.95 0.05 -23541.27 -8508.0 50.421823 -15033.26652745 0.0 0.0 -14722.779 -492.1129705067989 -0.0
298.15 CD PR 0.96 0.04 -21851.29 -6729.05 50.720243 -15122.24045045 0.0 0.0 -14667.0572 -416.3281974105133 -0.0
298.15 CD PR 0.97 0.03 -20101.96 -4889.431 51.023084 -15212.532494599998 0.0 0.0 -14611.3354 -334.02154674813966 -0.0
298.15 CD PR 0.98 0.02 -18290.55 -2988.486 51.323388 -15302.0681322 0.0 0.0 -14555.6136 -243.03584172567562 -0.0
298.15 CD PR 0.99 0.01 -16411.94 -1025.56 51.606186 -15386.3843559 0.0 0.0 -14499.891800000001 -138.82602141683583 -0.0
740.0 CD PR 0.0 1.0 -60340.5 16710.98 104.12362 -77051.4788 0.0 0.0 -60340.5 0.0 -0.0
740.0 CD PR 1.0 0.0 -43663.95 13601.79 77.386145 -57265.7473 0.0 0.0 -43663.95 0.0 -0.0
740.0 CD PR 0.01 0.99 -61165.69 15699.46 103.87182 -76865.1468 0.0 0.0 -60173.7345 -344.56232047109995 -0.0
740.0 CD PR 0.02 0.98 -61906.62 14686.32 103.50398 -76592.9452 0.0 0.0 -60006.969000000005 -603.2081934496055 -0.0
740.0 CD PR 0.03 0.97 -62615.95 13672.24 103.09215 -76288.191 0.0 0.0 -59840.203499999996 -829.0321804246963 -0.0
740.0 CD PR 0.04 0.96 -63304.5 12657.86 102.65184 -75962.3616 0.0 0.0 -59673.437999999995 -1033.3149960884782 -0.0
740.0 CD PR 0.05 0.95 -63977.18 11643.83 102.19055 -75621.007 0.0 0.0 -59506.6725 -1221.4106931914507 -0.0
740.0 CD PR 0.06 0.94 -64636.67 10630.82 101.71283 -75267.4942 0.0 0.0 -59339.907 -1396.4698847151444 -0.0
740.0 CD PR 0.07 0.93 -65284.62 9619.482 101.22176 -74904.1024 0.0 0.0 -59173.14149999999 -1560.5719578934988 -0.0
740.0 CD PR 0.08 0.92 -65922.04 8610.466 100.7196 -74532.504 0.0 0.0 -59006.376000000004 -1715.1926767617408 -0.0
740.0 CD PR 0.09 0.91 -66549.59 7604.431 100.20813 -74154.0162 0.0 0.0 -58839.6105 -1861.4335403066693 -0.0
740.0 CD PR 0.1 0.9 -67167.66 6602.033 99.688777 -73769.69498 0.0 0.0 -58672.845 -2000.1477628747652 -0.0
740.0 CD PR 0.11 0.89 -67776.49 5603.926 99.162728 -73380.41872 0.0 0.0 -58506.0795 -2132.015308919585 -0.0
740.0 CD PR 0.12 0.88 -68376.18 4610.767 98.631011 -72986.94814000001 0.0 0.0 -58339.314 -2257.590401553339 -0.0
740.0 CD PR 0.13 0.87 -68966.74 3623.21 98.094525 -72589.9485 0.0 0.0 -58172.548500000004 -2377.333079383081 -0.0
740.0 CD PR 0.14 0.86 -69548.1 2641.912 97.554069 -72190.01106 0.0 0.0 -58005.783 -2491.6309834574467 -0.0
740.0 CD PR 0.15 0.85 -70120.14 1667.529 97.010366 -71787.67084 0.0 0.0 -57839.017499999994 -2600.8148858165546 -0.0
740.0 CD PR 0.16 0.84 -70682.7 700.7142 96.464078 -71383.41772 0.0 0.0 -57672.25199999999 -2705.1700570890252 -0.0
740.0 CD PR 0.17 0.83 -71235.58 -257.8749 95.915817 -70977.70458 0.0 0.0 -57505.4865 -2804.944779479819 -0.0
740.0 CD PR 0.18 0.82 -71778.54 -1207.583 95.366151 -70570.95174 0.0 0.0 -57338.721000000005 -2900.35684810107 -0.0
740.0 CD PR 0.19 0.81 -72311.31 -2147.756 94.815618 -70163.55732 0.0 0.0 -57171.9555 -2991.5986213635492 -0.0
740.0 CD PR 0.2 0.8 -72833.63 -3077.736 94.264725 -69755.8965 0.0 0.0 -57005.19 -3078.8410033761147 -0.0
740.0 CD PR 0.21 0.79 -73345.19 -3996.869 93.713953 -69348.32522 0.0 0.0 -56838.4245 -3162.236626006723 -0.0
740.0 CD PR 0.22 0.78 -73845.68 -4904.499 93.163764 -68941.18536 0.0 0.0 -56671.659 -3241.9224215376967 -0.0
750.0 CD PR 0.0 1.0 -61384.17 17074.01 104.6109 -78458.175 0.0 0.0 -61384.17 0.0 -0.0
750.0 CD PR 1.0 0.0 -44439.87 13907.04 77.795872 -58346.904 0.0 0.0 -44439.87 0.0 -0.0
750.0 CD PR 0.01 0.99 -62206.84 16061.9 104.35833 -78268.7475 0.0 0.0 -61214.727 -349.21856804503375 -0.0
750.0 CD PR 0.02 0.98 -62944.1 15048.19 103.98972 -77992.29000000001 0.0 0.0 -61045.284 -611.3596555232489 -0.0
750.0 CD PR 0.03 0.97 -63649.3 14033.53 103.57711 -77682.8325 0.0 0.0 -60875.841 -840.2353179980031 -0.0
750.0 CD PR 0.04 0.96 -64333.45 13018.57 103.13602 -77352.015 0.0 0.0 -60706.397999999994 -1047.2787122518362 -0.0
750.0 CD PR 0.05 0.95 -65001.5 12003.97 102.67396 -77005.47 0.0 0.0 -60536.954999999994 -1237.9162430994434 -0.0
750.0 CD PR 0.06 0.94 -65656.22 10990.38 102.19546 -76646.595 0.0 0.0 -60367.511999999995 -1415.3410993734572 -0.0
750.0 CD PR 0.07 0.93 -66299.25 9978.461 101.70361 -76277.7075 0.0 0.0 -60198.068999999996 -1581.660768135303 -0.0
750.0 CD PR 0.08 0.92 -66931.65 8968.868 101.20068 -75900.51000000001 0.0 0.0 -60028.626 -1738.3709561774401 -0.0
750.0 CD PR 0.09 0.91 -67554.07 7962.255 100.68844 -75516.33 0.0 0.0 -59859.183000000005 -1886.5880476081109 -0.0
750.0 CD PR 0.1 0.9 -68166.95 6959.279 100.16831 -75126.2325 0.0 0.0 -59689.74 -2027.1767866973973 -0.0
750.0 CD PR 0.11 0.89 -68770.52 5960.594 99.641482 -74731.1115 0.0 0.0 -59520.297 -2160.8263266076874 -0.0
750.0 CD PR 0.12 0.88 -69364.89 4966.857 99.10899 -74331.74250000001 0.0 0.0 -59350.85399999999 -2288.0983799527085 -0.0
750.0 CD PR 0.13 0.87 -69950.07 3978.723 98.571728 -73928.796 0.0 0.0 -59181.411 -2409.459202077447 -0.0
750.0 CD PR 0.14 0.86 -70526.03 2996.847 98.030497 -73522.87275 0.0 0.0 -59011.968 -2525.301672423088 -0.0
750.0 CD PR 0.15 0.85 -71092.63 2021.885 97.486019 -73114.51425 0.0 0.0 -58842.524999999994 -2635.9610329221837 -0.0
750.0 CD PR 0.16 0.84 -71649.72 1054.493 96.938955 -72704.21625000001 0.0 0.0 -58673.082 -2741.7264092118503 -0.0
750.0 CD PR 0.17 0.83 -72197.11 95.32621 96.389917 -72292.43775 0.0 0.0 -58503.638999999996 -2842.8494386619786 -0.0
750.0 CD PR 0.18 0.82 -72734.57 -854.9601 95.839477 -71879.60775 0.0 0.0 -58334.196 -2939.550859561896 -0.0
750.0 CD PR 0.19 0.81 -73261.84 -1795.71 95.288168 -71466.126 0.0 0.0 -58164.753 -3032.025629760354 -0.0
750.0 CD PR 0.2 0.8 -73778.64 -2726.268 94.736499 -71052.37425 0.0 0.0 -57995.310000000005 -3120.4469628811976 -0.0
750.0 CD PR 0.21 0.79 -74284.69 -3645.979 94.184952 -70638.71399999999 0.0 0.0 -57825.867 -3204.9695533851923 -0.0
750.0 CD PR 0.22 0.78 -74779.68 -4554.187 93.633987 -70225.49025 0.0 0.0 -57656.424 -3285.732183990909 -0.0
760.0 CD PR 0.0 1.0 -62432.7 17438.33 105.09345 -79871.022 0.0 0.0 -62432.7 0.0 -0.0
760.0 CD PR 1.0 0.0 -45219.85 14212.5 78.200463 -59432.35188 0.0 0.0 -45219.85 0.0 -0.0
760.0 CD PR 0.01 0.99 -63252.84 16425.64 104.8401 -79678.47600000001 0.0 0.0 -62260.5715 -353.8748156189675 -0.0
760.0 CD PR 0.02 0.98 -63986.4 15411.34 104.47071 -79397.7396 0.0 0.0 -62088.44299999999 -619.5111175968922 -0.0
760.0 CD PR 0.03 0.97 -64687.48 14396.09 104.05732 -79083.5632 0.0 0.0 -61916.3145 -851.4384555713098 -0.0
760.0 CD PR 0.04 0.96 -65367.21 13380.54 103.61545 -78747.742 0.0 0.0 -61744.185999999994 -1061.242428415194 -0.0
760.0 CD PR 0.05 0.95 -66030.64 12365.35 103.15261 -78395.98359999999 0.0 0.0 -61572.057499999995 -1254.4217930074358 -0.0
760.0 CD PR 0.06 0.94 -66680.57 11351.17 102.67334 -78031.7384 0.0 0.0 -61399.929 -1434.21231403177 -0.0
760.0 CD PR 0.07 0.93 -67318.67 10338.66 102.18071 -77657.3396 0.0 0.0 -61227.80049999999 -1602.749578377107 -0.0
760.0 CD PR 0.08 0.92 -67946.04 9328.481 101.677 -77274.52 0.0 0.0 -61055.672000000006 -1761.5492355931392 -0.0
760.0 CD PR 0.09 0.91 -68563.34 8321.279 101.16397 -76884.61720000001 0.0 0.0 -60883.5435 -1911.7425549095522 -0.0
760.0 CD PR 0.1 0.9 -69171.01 7317.715 100.64306 -76488.7256 0.0 0.0 -60711.415 -2054.205810520029 -0.0
760.0 CD PR 0.11 0.89 -69769.31 6318.441 100.11546 -76087.7496 0.0 0.0 -60539.286499999995 -2189.6373442957897 -0.0
760.0 CD PR 0.12 0.88 -70358.35 5324.116 99.582185 -75682.46059999999 0.0 0.0 -60367.157999999996 -2318.6063583520777 -0.0
760.0 CD PR 0.13 0.87 -70938.16 4335.393 99.044144 -75273.54944 0.0 0.0 -60195.029500000004 -2441.585324771813 -0.0
760.0 CD PR 0.14 0.86 -71508.69 3352.928 98.502133 -74861.62108 0.0 0.0 -60022.901 -2558.972361388729 -0.0
760.0 CD PR 0.15 0.85 -72069.85 2377.378 97.956875 -74447.22499999999 0.0 0.0 -59850.7725 -2671.107180027813 -0.0
760.0 CD PR 0.16 0.84 -72621.47 1409.397 97.409032 -74030.86432 0.0 0.0 -59678.64399999999 -2778.2827613346744 -0.0
760.0 CD PR 0.17 0.83 -73163.36 449.6418 96.859215 -73613.0034 0.0 0.0 -59506.515499999994 -2880.7540978441384 -0.0
760.0 CD PR 0.18 0.82 -73695.31 -501.2331 96.307994 -73194.07544 0.0 0.0 -59334.386999999995 -2978.744871022721 -0.0
760.0 CD PR 0.19 0.81 -74217.06 -1442.572 95.755906 -72774.48856 0.0 0.0 -59162.258499999996 -3072.4526381571586 -0.0
760.0 CD PR 0.2 0.8 -74728.35 -2373.718 95.203458 -72354.62808 0.0 0.0 -58990.130000000005 -3162.05292238628 -0.0
760.0 CD PR 0.21 0.79 -75228.88 -3294.018 94.651131 -71934.85956000001 0.0 0.0 -58818.0015 -3247.7024807636612 -0.0
760.0 CD PR 0.22 0.78 -75718.35 -4202.814 94.099386 -71515.53336 0.0 0.0 -58645.873 -3329.541946444121 -0.0
770.0 CD PR 0.0 1.0 -63486.03 17803.91 105.57134 -81289.9318 0.0 0.0 -63486.03 0.0 -0.0
770.0 CD PR 1.0 0.0 -46003.86 14518.15 78.600008 -60522.006160000004 0.0 0.0 -46003.86 0.0 -0.0
770.0 CD PR 0.01 0.99 -64303.63 16790.62 105.3172 -81094.244 0.0 0.0 -63311.2083 -358.5310631929013 -0.0
770.0 CD PR 0.02 0.98 -65033.5 15775.72 104.94703 -80809.2131 0.0 0.0 -63136.3866 -627.6625796705355 -0.0
770.0 CD PR 0.03 0.97 -65730.43 14759.87 104.53286 -80490.3022 0.0 0.0 -62961.5649 -862.6415931446165 -0.0
770.0 CD PR 0.04 0.96 -66405.74 13743.72 104.09021 -80149.4617 0.0 0.0 -62786.7432 -1075.2061445785519 -0.0
770.0 CD PR 0.05 0.95 -67064.54 12727.93 103.62658 -79792.4666 0.0 0.0 -62611.9215 -1270.9273429154287 -0.0
770.0 CD PR 0.06 0.94 -67709.67 11713.15 103.14652 -79422.8204 0.0 0.0 -62437.099799999996 -1453.0835286900826 -0.0
770.0 CD PR 0.07 0.93 -68342.85 10700.05 102.65311 -79042.8947 0.0 0.0 -62262.278099999996 -1623.838388618911 -0.0
770.0 CD PR 0.08 0.92 -68965.17 9689.266 102.14862 -78654.4374 0.0 0.0 -62087.4564 -1784.7275150088385 -0.0
770.0 CD PR 0.09 0.91 -69577.34 8681.465 101.63481 -78258.8037 0.0 0.0 -61912.6347 -1936.897062210994 -0.0
770.0 CD PR 0.1 0.9 -70179.8 7677.301 101.11311 -77857.0947 0.0 0.0 -61737.813 -2081.234834342661 -0.0
770.0 CD PR 0.11 0.89 -70772.81 6677.429 100.58473 -77450.24209999999 0.0 0.0 -61562.9913 -2218.4483619838925 -0.0
770.0 CD PR 0.12 0.88 -71356.51 5682.504 100.05067 -77039.0159 0.0 0.0 -61388.1696 -2349.1143367514474 -0.0
770.0 CD PR 0.13 0.87 -71930.94 4693.182 99.511847 -76624.12219000001 0.0 0.0 -61213.34789999999 -2473.711447466179 -0.0
770.0 CD PR 0.14 0.86 -72496.05 3710.118 98.969052 -76206.17004 0.0 0.0 -61038.52619999999 -2592.64305035437 -0.0
770.0 CD PR 0.15 0.85 -73051.75 2733.968 98.423011 -75785.71847 0.0 0.0 -60863.70449999999 -2706.253327133442 -0.0
770.0 CD PR 0.16 0.84 -73597.89 1765.388 97.874384 -75363.27568 0.0 0.0 -60688.88279999999 -2814.8391134574995 -0.0
770.0 CD PR 0.17 0.83 -74134.28 805.0332 97.323784 -74939.31368 0.0 0.0 -60514.06109999999 -2918.658757026298 -0.0
770.0 CD PR 0.18 0.82 -74660.71 -146.4409 96.77178 -74514.2706 0.0 0.0 -60339.2394 -3017.9388824835464 -0.0
770.0 CD PR 0.19 0.81 -75176.94 -1088.379 96.218909 -74088.55993 0.0 0.0 -60164.417700000005 -3112.8796465539635 -0.0
770.0 CD PR 0.2 0.8 -75682.7 -2020.125 95.665676 -73662.57052000001 0.0 0.0 -59989.596000000005 -3203.658881891363 -0.0
