T[K] A B X(A) X(B) G[J/mol] H[J/mol] S[J/mol/K] -ST[J/mol] TC[K] BMAG[mu_B] G_SRF[J/mol] G_MIX[J/mol] G_MAG[J/mol]
298.15 NI NB 0.0 1.0 -351.7577 10554.15 36.578606 -10905.911378899998 0.0 0.0 -351.7577 0.0 -0.0
298.15 NI NB 1.0 0.0 -10813.9 0.0002473983 36.27 -10813.9005 0.0 0.0 -10813.9 0.0 -0.0
298.15 NI NB 0.01 0.99 -813.3716 10171.41 36.843146 -10984.783979899998 0.0 0.0 -456.379123 -138.82602141683572 -0.0
298.15 NI NB 0.02 0.98 -1235.962 9794.271 36.995582 -11030.232773299998 0.0 0.0 -561.000546 -243.03584172567548 -0.0
298.15 NI NB 0.03 0.97 -1640.921 9422.729 37.107663 -11063.64972345 0.0 0.0 -665.621969 -334.02154674813943 -0.0
298.15 NI NB 0.04 0.96 -2032.793 9056.788 37.194635 -11089.580425249998 0.0 0.0 -770.243392 -416.3281974105132 -0.0
298.15 NI NB 0.05 0.95 -2413.736 8696.446 37.263733 -11110.18199395 0.0 0.0 -874.864815 -492.11297050679866 -0.0
298.15 NI NB 0.06 0.94 -2785.019 8341.705 37.319214 -11126.7236541 0.0 0.0 -979.486238 -562.6452650375949 -0.0
298.15 NI NB 0.07 0.93 -3147.48 7992.563 37.363888 -11140.0432072 0.0 0.0 -1084.107661 -628.7628773593874 -0.0
298.15 NI NB 0.08 0.92 -3501.714 7649.022 37.399749 -11150.735164349999 0.0 0.0 -1188.729084 -691.0604007790716 -0.0
298.15 NI NB 0.09 0.91 -3848.163 7311.08 37.428286 -11159.243470899999 0.0 0.0 -1293.350507 -749.9816351924776 -0.0
298.15 NI NB 0.1 0.9 -4187.173 6978.738 37.450651 -11165.911595649999 0.0 0.0 -1397.9719300000002 -805.870345271772 -0.0
298.15 NI NB 0.11 0.89 -4519.017 6651.997 37.467765 -11171.01413475 0.0 0.0 -1502.593353 -859.000492370776 -0.0
298.15 NI NB 0.12 0.88 -4843.919 6330.855 37.480375 -11174.77380625 0.0 0.0 -1607.2147759999998 -909.5953759771999 -0.0
298.15 NI NB 0.13 0.87 -5162.062 6015.314 37.489104 -11177.376357599998 0.0 0.0 -1711.836199 -957.840348132521 -0.0
298.15 NI NB 0.14 0.86 -5473.605 5705.372 37.494475 -11178.97772125 0.0 0.0 -1816.4576220000001 -1003.8915915105914 -0.0
298.15 NI NB 0.15 0.85 -5778.68 5401.031 37.496934 -11179.7108721 0.0 0.0 -1921.0790449999997 -1047.882375954332 -0.0
298.15 NI NB 0.16 0.84 -6077.402 5102.289 37.496869 -11179.691492349999 0.0 0.0 -2025.700468 -1089.9276385420173 -0.0
298.15 NI NB 0.17 0.83 -6369.871 4809.148 37.494614 -11179.019164099998 0.0 0.0 -2130.321891 -1130.1274135160918 -0.0
298.15 NI NB 0.18 0.82 -6656.175 4521.606 37.490463 -11177.781543449999 0.0 0.0 -2234.943314 -1168.5694517045056 -0.0
298.15 NI NB 0.19 0.81 -6936.392 4239.665 37.484677 -11176.056447549998 0.0 0.0 -2339.564737 -1205.3312553507326 -0.0
298.15 NI NB 0.2 0.8 -7210.589 3963.323 37.477486 -11173.9124509 0.0 0.0 -2444.18616 -1240.4816826440385 -0.0
298.15 NI NB 0.21 0.79 -7478.83 3692.582 37.469097 -11171.41127055 0.0 0.0 -2548.807583 -1274.08222978906 -0.0
298.15 NI NB 0.22 0.78 -7741.168 3427.44 37.459695 -11168.60806425 0.0 0.0 -2653.429006 -1306.188067542519 -0.0
298.15 NI NB 0.23 0.77 -7997.654 3167.898 37.449446 -11165.5523249 0.0 0.0 -2758.050429 -1336.8488881016199 -0.0
298.15 NI NB 0.24 0.76 -8248.332 2913.957 37.438501 -11162.28907315 0.0 0.0 -2862.671852 -1366.1096036088943 -0.0
298.15 NI NB 0.25 0.75 -8493.243 2665.615 37.426996 -11158.8588574 0.0 0.0 -2967.293275 -1394.0109271940482 -0.0
298.15 NI NB 0.26 0.74 -8732.425 2422.874 37.415056 -11155.298946399998 0.0 0.0 -3071.914698 -1420.5898600324033 -0.0
298.15 NI NB 0.27 0.73 -8965.911 2185.732 37.402794 -11151.643031099999 0.0 0.0 -3176.536121 -1445.8801024662048 -0.0
298.15 NI NB 0.28 0.72 -9193.731 1954.191 37.390313 -11147.92182095 0.0 0.0 -3281.157544 -1469.9124032129614 -0.0
298.15 NI NB 0.29 0.71 -9415.914 1728.249 37.377707 -11144.16334205 0.0 0.0 -3385.7789669999993 -1492.7148576699553 -0.0
298.15 NI NB 0.3 0.7 -9632.485 1507.908 37.365062 -11140.3932353 0.0 0.0 -3490.40039 -1514.313164037668 -0.0
298.15 NI NB 0.31 0.69 -9843.469 1293.166 37.352457 -11136.635054549999 0.0 0.0 -3595.021813 -1534.730844232385 -0.0
298.15 NI NB 0.32 0.68 -10048.89 1084.025 37.339965 -11132.910564749998 0.0 0.0 -3699.643236 -1553.9894352015579 -0.0
298.15 NI NB 0.33 0.67 -10248.76 880.4831 37.327651 -11129.23914565 0.0 0.0 -3804.264659 -1572.1086551954763 -0.0
298.15 NI NB 0.34 0.66 -10443.1 682.5416 37.315576 -11125.638984399999 0.0 0.0 -3908.886082 -1589.1065487133012 -0.0
298.15 NI NB 0.35 0.65 -10631.93 490.2001 37.303796 -11122.126777399999 0.0 0.0 -4013.5075049999996 -1604.9996131775667 -0.0
298.15 NI NB 0.36 0.64 -10815.26 303.4585 37.29236 -11118.717134 0.0 0.0 -4118.128928 -1619.8029098595373 -0.0
298.15 NI NB 0.37 0.63 -10993.11 122.317 37.281316 -11115.424365399998 0.0 0.0 -4222.750351 -1633.5301611487748 -0.0
298.15 NI NB 0.38 0.62 -11165.48 -53.22456 37.270704 -11112.2603976 0.0 0.0 -4327.371774 -1646.193835911596 -0.0
298.15 NI NB 0.39 0.61 -11332.4 -223.1661 37.260563 -11109.236858449998 0.0 0.0 -4431.993197000001 -1657.8052243977716 -0.0
298.15 NI NB 0.4 0.6 -11493.87 -387.5076 37.250926 -11106.363586899999 0.0 0.0 -4536.61462 -1668.3745039196444 -0.0
298.15 NI NB 0.41 0.59 -11649.9 -546.2492 37.241825 -11103.650123749998 0.0 0.0 -4641.236043 -1677.9107963326926 -0.0
298.15 NI NB 0.42 0.58 -11800.5 -699.3907 37.233286 -11101.104220899999 0.0 0.0 -4745.8574659999995 -1686.4222181834425 -0.0
