T[K] A B X(A) X(B) G[J/mol] H[J/mol] S[J/mol/K] -ST[J/mol] TC[K] BMAG[mu_B] G_SRF[J/mol] G_MIX[J/mol] G_MAG[J/mol]
298.15 ND ZR 0.0 1.0 -6719.723 7311.125 47.059694 -14030.8477661 0.0 0.0 -6719.723 0.0 -0.0
298.15 ND ZR 1.0 0.0 -19919.97 1437.29 71.63259 -21357.256708499997 0.0 0.0 -19919.97 0.0 -0.0
298.15 ND ZR 0.01 0.99 -6674.824 7546.06 47.697079 -14220.88410385 0.0 0.0 -6851.72547 -138.82602141683572 -0.0
298.15 ND ZR 0.02 0.98 -6601.687 7775.063 48.219854 -14376.749470099998 0.0 0.0 -6983.72794 -243.03584172567548 -0.0
298.15 ND ZR 0.03 0.97 -6521.704 7998.132 48.69977 -14519.8364255 0.0 0.0 -7115.73041 -334.02154674813943 -0.0
298.15 ND ZR 0.04 0.96 -6439.421 8215.269 49.152071 -14654.689968649998 0.0 0.0 -7247.73288 -416.3281974105132 -0.0
298.15 ND ZR 0.05 0.95 -6356.994 8426.473 49.583991 -14783.466916649999 0.0 0.0 -7379.735349999999 -492.11297050679866 -0.0
298.15 ND ZR 0.06 0.94 -6275.693 8631.744 49.999789 -14907.437090349998 0.0 0.0 -7511.737819999999 -562.6452650375949 -0.0
298.15 ND ZR 0.07 0.93 -6196.355 8831.083 50.402274 -15027.437993099998 0.0 0.0 -7643.74029 -628.7628773593874 -0.0
298.15 ND ZR 0.08 0.92 -6119.576 9024.488 50.793441 -15144.06443415 0.0 0.0 -7775.74276 -691.0604007790716 -0.0
298.15 ND ZR 0.09 0.91 -6045.799 9211.961 51.174778 -15257.7600607 0.0 0.0 -7907.74523 -749.9816351924776 -0.0
298.15 ND ZR 0.1 0.9 -5975.367 9393.501 51.547439 -15368.868937849998 0.0 0.0 -8039.747700000001 -805.870345271772 -0.0
298.15 ND ZR 0.11 0.89 -5908.556 9569.109 51.912341 -15477.664469149999 0.0 0.0 -8171.750169999999 -859.000492370776 -0.0
298.15 ND ZR 0.12 0.88 -5845.587 9738.783 52.270234 -15584.3702671 0.0 0.0 -8303.75264 -909.5953759771999 -0.0
298.15 ND ZR 0.13 0.87 -5786.647 9902.525 52.62174 -15689.171781 0.0 0.0 -8435.75511 -957.840348132521 -0.0
298.15 ND ZR 0.14 0.86 -5731.892 10060.33 52.967383 -15792.225241449998 0.0 0.0 -8567.75758 -1003.8915915105914 -0.0
298.15 ND ZR 0.15 0.85 -5681.454 10212.21 53.307609 -15893.66362335 0.0 0.0 -8699.76005 -1047.882375954332 -0.0
298.15 ND ZR 0.16 0.84 -5635.449 10358.15 53.642804 -15993.602012599998 0.0 0.0 -8831.76252 -1089.9276385420173 -0.0
298.15 ND ZR 0.17 0.83 -5593.977 10498.16 53.973304 -16092.140587599999 0.0 0.0 -8963.76499 -1130.1274135160918 -0.0
298.15 ND ZR 0.18 0.82 -5557.126 10632.24 54.299402 -16189.3667063 0.0 0.0 -9095.767460000001 -1168.5694517045056 -0.0
298.15 ND ZR 0.19 0.81 -5524.973 10760.39 54.621359 -16285.358185849998 0.0 0.0 -9227.76993 -1205.3312553507326 -0.0
298.15 ND ZR 0.2 0.8 -5497.586 10882.6 54.939406 -16380.183898899999 0.0 0.0 -9359.772400000002 -1240.4816826440385 -0.0
298.15 ND ZR 0.21 0.79 -5475.028 10998.88 55.253749 -16473.90526435 0.0 0.0 -9491.774870000001 -1274.08222978906 -0.0
298.15 ND ZR 0.22 0.78 -5457.354 11109.22 55.564573 -16566.57743995 0.0 0.0 -9623.77734 -1306.188067542519 -0.0
298.15 ND ZR 0.23 0.77 -5444.613 11213.64 55.872045 -16658.25021675 0.0 0.0 -9755.77981 -1336.8488881016199 -0.0
298.15 ND ZR 0.24 0.76 -5436.85 11312.12 56.176315 -16748.96831725 0.0 0.0 -9887.78228 -1366.1096036088943 -0.0
298.15 ND ZR 0.25 0.75 -5434.107 11404.67 56.47752 -16838.772588 0.0 0.0 -10019.78475 -1394.0109271940482 -0.0
298.15 ND ZR 0.26 0.74 -5436.419 11491.28 56.775784 -16927.699999599998 0.0 0.0 -10151.78722 -1420.5898600324033 -0.0
298.15 ND ZR 0.27 0.73 -5443.821 11571.96 57.071221 -17015.78454115 0.0 0.0 -10283.789690000001 -1445.8801024662048 -0.0
298.15 ND ZR 0.28 0.72 -5456.343 11646.71 57.363932 -17103.056325799997 0.0 0.0 -10415.79216 -1469.9124032129614 -0.0
298.15 ND ZR 0.29 0.71 -5474.014 11715.53 57.654012 -17189.5436778 0.0 0.0 -10547.79463 -1492.7148576699553 -0.0
298.15 ND ZR 0.3 0.7 -5496.858 11778.41 57.941549 -17275.27283435 0.0 0.0 -10679.7971 -1514.313164037668 -0.0
298.15 ND ZR 0.31 0.69 -5524.901 11835.37 58.226619 -17360.26645485 0.0 0.0 -10811.79957 -1534.730844232385 -0.0
298.15 ND ZR 0.32 0.68 -5558.163 11886.38 58.509297 -17444.546900549998 0.0 0.0 -10943.802039999999 -1553.9894352015579 -0.0
298.15 ND ZR 0.33 0.67 -5596.664 11931.47 58.789647 -17528.13325305 0.0 0.0 -11075.80451 -1572.1086551954763 -0.0
298.15 ND ZR 0.34 0.66 -5640.421 11970.62 59.067731 -17611.04399765 0.0 0.0 -11207.806980000001 -1589.1065487133012 -0.0
298.15 ND ZR 0.35 0.65 -5689.453 12003.84 59.343603 -17693.29523445 0.0 0.0 -11339.80945 -1604.9996131775667 -0.0
298.15 ND ZR 0.36 0.64 -5743.773 12031.13 59.617315 -17774.902467249998 0.0 0.0 -11471.81192 -1619.8029098595373 -0.0
298.15 ND ZR 0.37 0.63 -5803.395 12052.48 59.888912 -17855.879112799998 0.0 0.0 -11603.81439 -1633.5301611487748 -0.0
298.15 ND ZR 0.38 0.62 -5868.332 12067.91 60.158436 -17936.2376934 0.0 0.0 -11735.81686 -1646.193835911596 -0.0
298.15 ND ZR 0.39 0.61 -5938.595 12077.39 60.425925 -18015.98953875 0.0 0.0 -11867.819330000002 -1657.8052243977716 -0.0
298.15 ND ZR 0.4 0.6 -6014.194 12080.95 60.691413 -18095.144785949997 0.0 0.0 -11999.821800000002 -1668.3745039196444 -0.0
298.15 ND ZR 0.41 0.59 -6095.139 12078.57 60.954931 -18173.71267765 0.0 0.0 -12131.824270000001 -1677.9107963326926 -0.0
298.15 ND ZR 0.42 0.58 -6181.437 12070.26 61.216505 -18251.70096575 0.0 0.0 -12263.82674 -1686.4222181834425 -0.0
298.15 ND ZR 0.43 0.57 -6273.095 12056.02 61.476161 -18329.117402149997 0.0 0.0 -12395.829210000002 -1693.9159242532326 -0.0
298.15 ND ZR 0.44 0.56 -6370.121 12035.85 61.733918 -18405.9676517 0.0 0.0 -12527.83168 -1700.3981451097393 -0.0
298.15 ND ZR 0.45 0.55 -6472.518 12009.74 61.989795 -18482.25737925 0.0 0.0 -12659.83415 -1705.8742191782392 -0.0
298.15 ND ZR 0.46 0.54 -6580.293 11977.7 62.243807 -18557.991057049996 0.0 0.0 -12791.83662 -1710.3486197582595 -0.0
298.15 ND ZR 0.47 0.53 -6693.447 11939.72 62.495965 -18633.17196475 0.0 0.0 -12923.83909 -1713.8249773357109 -0.0
298.15 ND ZR 0.48 0.52 -6811.985 11895.82 62.74628 -18707.803382 0.0 0.0 -13055.84156 -1716.3060974737868 -0.0
298.15 ND ZR 0.49 0.51 -6935.908 11845.98 62.994758 -18781.887097699997 0.0 0.0 -13187.84403 -1717.7939745058845 -0.0
298.15 ND ZR 0.5 0.5 -7065.217 11790.21 63.241403 -18855.424304449996 0.0 0.0 -13319.8465 -1718.289801199083 -0.0
298.15 ND ZR 0.51 0.49 -7199.913 11728.5 63.486216 -18928.4153004 0.0 0.0 -13451.848970000001 -1717.7939745058845 -0.0
298.15 ND ZR 0.52 0.48 -7339.995 11660.86 63.729196 -19000.8597874 0.0 0.0 -13583.85144 -1716.3060974737868 -0.0
298.15 ND ZR 0.53 0.47 -7485.462 11587.29 63.970339 -19072.756572849998 0.0 0.0 -13715.853910000002 -1713.8249773357109 -0.0
298.15 ND ZR 0.54 0.46 -7636.312 11507.79 64.209638 -19144.103569699997 0.0 0.0 -13847.856380000001 -1710.3486197582595 -0.0
298.15 ND ZR 0.55 0.45 -7792.543 11422.36 64.447085 -19214.898392749998 0.0 0.0 -13979.858850000002 -1705.8742191782392 -0.0
298.15 ND ZR 0.56 0.44 -7954.15 11330.99 64.682666 -19285.136867899997 0.0 0.0 -14111.86132 -1700.3981451097393 -0.0
298.15 ND ZR 0.57 0.43 -8121.129 11233.69 64.916366 -19354.814522899997 0.0 0.0 -14243.863790000001 -1693.9159242532328 -0.0
298.15 ND ZR 0.58 0.42 -8293.476 11130.45 65.148169 -19423.926587349997 0.0 0.0 -14375.866259999999 -1686.4222181834425 -0.0
298.15 ND ZR 0.59 0.41 -8471.182 11021.28 65.378052 -19492.4662038 0.0 0.0 -14507.868730000002 -1677.910796332693 -0.0
298.15 ND ZR 0.6 0.4 -8654.243 10906.18 65.605992 -19560.426514799998 0.0 0.0 -14639.8712 -1668.3745039196444 -0.0
298.15 ND ZR 0.61 0.39 -8842.648 10785.15 65.831962 -19627.7994703 0.0 0.0 -14771.87367 -1657.8052243977716 -0.0
298.15 ND ZR 0.62 0.38 -9036.39 10658.19 66.055931 -19694.57582765 0.0 0.0 -14903.87614 -1646.193835911596 -0.0
298.15 ND ZR 0.63 0.37 -9235.458 10525.29 66.277865 -19760.74544975 0.0 0.0 -15035.878610000002 -1633.5301611487748 -0.0
298.15 ND ZR 0.64 0.36 -9439.841 10386.46 66.497726 -19826.2970069 0.0 0.0 -15167.881080000001 -1619.8029098595373 -0.0
298.15 ND ZR 0.65 0.35 -9649.526 10241.69 66.715472 -19891.2179768 0.0 0.0 -15299.883550000002 -1604.9996131775667 -0.0
298.15 ND ZR 0.66 0.34 -9864.5 10091.0 66.931058 -19955.494942699996 0.0 0.0 -15431.88602 -1589.106548713301 -0.0
298.15 ND ZR 0.67 0.33 -10084.75 9934.366 67.144432 -20019.112400799997 0.0 0.0 -15563.888490000001 -1572.1086551954763 -0.0
298.15 ND ZR 0.68 0.32 -10310.25 9771.803 67.355539 -20082.053952849998 0.0 0.0 -15695.89096 -1553.9894352015576 -0.0
298.15 ND ZR 0.69 0.31 -10540.99 9603.308 67.56432 -20144.302008 0.0 0.0 -15827.89343 -1534.730844232385 -0.0
298.15 ND ZR 0.7 0.3 -10776.96 9428.88 67.770707 -20205.83629205 0.0 0.0 -15959.8959 -1514.313164037668 -0.0
298.15 ND ZR 0.71 0.29 -11018.12 9248.52 67.974629 -20266.635636349998 0.0 0.0 -16091.89837 -1492.7148576699553 -0.0
298.15 ND ZR 0.72 0.28 -11264.45 9062.226 68.176006 -20326.676188899997 0.0 0.0 -16223.90084 -1469.9124032129614 -0.0
298.15 ND ZR 0.73 0.27 -11515.93 8870.0 68.374753 -20385.93260695 0.0 0.0 -16355.903310000002 -1445.8801024662048 -0.0
298.15 ND ZR 0.74 0.26 -11772.54 8671.84 68.570774 -20444.376268099997 0.0 0.0 -16487.90578 -1420.5898600324033 -0.0
298.15 ND ZR 0.75 0.25 -12034.23 8467.748 68.763968 -20501.9770592 0.0 0.0 -16619.90825 -1394.0109271940482 -0.0
298.15 ND ZR 0.76 0.24 -12300.98 8257.724 68.954221 -20558.70099115 0.0 0.0 -16751.910720000003 -1366.1096036088943 -0.0
298.15 ND ZR 0.77 0.23 -12572.74 8041.766 69.141409 -20614.511093349996 0.0 0.0 -16883.91319 -1336.8488881016199 -0.0
298.15 ND ZR 0.78 0.22 -12849.49 7819.876 69.325395 -20669.366519249998 0.0 0.0 -17015.915660000002 -1306.188067542519 -0.0
298.15 ND ZR 0.79 0.21 -13131.17 7592.053 69.506029 -20723.222546349996 0.0 0.0 -17147.918130000002 -1274.08222978906 -0.0
298.15 ND ZR 0.8 0.2 -13417.73 7358.297 69.683144 -20776.0293836 0.0 0.0 -17279.9206 -1240.4816826440385 -0.0
298.15 ND ZR 0.81 0.19 -13709.12 7118.608 69.856555 -20827.73187325 0.0 0.0 -17411.92307 -1205.3312553507324 -0.0
298.15 ND ZR 0.82 0.18 -14005.28 6872.986 70.026055 -20878.268298249997 0.0 0.0 -17543.92554 -1168.5694517045058 -0.0
298.15 ND ZR 0.83 0.17 -14306.14 6621.432 70.191415 -20927.57038225 0.0 0.0 -17675.928010000003 -1130.127413516092 -0.0
298.15 ND ZR 0.84 0.16 -14611.62 6363.945 70.352373 -20975.560009949997 0.0 0.0 -17807.93048 -1089.9276385420173 -0.0
298.15 ND ZR 0.85 0.15 -14921.62 6100.525 70.508636 -21022.149823399996 0.0 0.0 -17939.932950000002 -1047.882375954332 -0.0
298.15 ND ZR 0.86 0.14 -15236.07 5831.172 70.659868 -21067.2396442 0.0 0.0 -18071.93542 -1003.8915915105914 -0.0
298.15 ND ZR 0.87 0.13 -15554.83 5555.887 70.805683 -21110.71438645 0.0 0.0 -18203.93789 -957.840348132521 -0.0
298.15 ND ZR 0.88 0.12 -15877.77 5274.668 70.945635 -21152.441075249997 0.0 0.0 -18335.94036 -909.5953759771999 -0.0
298.15 ND ZR 0.89 0.11 -16204.75 4987.517 71.0792 -21192.263479999998 0.0 0.0 -18467.94283 -859.000492370776 -0.0
298.15 ND ZR 0.9 0.1 -16535.56 4694.433 71.205755 -21229.99585325 0.0 0.0 -18599.945300000003 -805.870345271772 -0.0
298.15 ND ZR 0.91 0.09 -16870.0 4395.416 71.324553 -21265.41547695 0.0 0.0 -18731.947770000002 -749.9816351924775 -0.0
298.15 ND ZR 0.92 0.08 -17207.78 4090.467 71.434674 -21298.2480531 0.0 0.0 -18863.95024 -691.0604007790713 -0.0
298.15 ND ZR 0.93 0.07 -17548.57 3779.585 71.534965 -21328.14981475 0.0 0.0 -18995.95271 -628.762877359387 -0.0
298.15 ND ZR 0.94 0.06 -17891.91 3462.769 71.623937 -21354.676816549996 0.0 0.0 -19127.955179999997 -562.6452650375951 -0.0
298.15 ND ZR 0.95 0.05 -18237.21 3140.021 71.699598 -21377.235143699996 0.0 0.0 -19259.95765 -492.1129705067989 -0.0
298.15 ND ZR 0.96 0.04 -18583.65 2811.341 71.759135 -21394.98610025 0.0 0.0 -19391.96012 -416.3281974105133 -0.0
298.15 ND ZR 0.97 0.03 -18929.93 2476.727 71.798292 -21406.6607598 0.0 0.0 -19523.962590000003 -334.02154674813966 -0.0
298.15 ND ZR 0.98 0.02 -19273.92 2136.181 71.809834 -21410.1020071 0.0 0.0 -19655.96506 -243.03584172567562 -0.0
298.15 ND ZR 0.99 0.01 -19611.06 1789.702 71.778517 -21400.764843549998 0.0 0.0 -19787.96753 -138.82602141683583 -0.0
1160.0 ND ZR 0.0 1.0 -65778.25 30124.15 82.674478 -95902.39447999999 0.0 0.0 -65778.25 0.0 -0.0
1160.0 ND ZR 1.0 0.0 -104732.6 33658.84 119.30295 -138391.422 0.0 0.0 -104732.6 0.0 -0.0
1160.0 ND ZR 0.01 0.99 -66328.44 30453.17 83.432418 -96781.60488 0.0 0.0 -66167.7935 -540.1247185763189 -0.0
1160.0 ND ZR 0.02 0.98 -66751.61 30776.26 84.075749 -97527.86884 0.0 0.0 -66557.337 -945.5696005426249 -0.0
1160.0 ND ZR 0.03 0.97 -67131.0 31093.41 84.676221 -98224.41636 0.0 0.0 -66946.8805 -1299.563958503578 -0.0
1160.0 ND ZR 0.04 0.96 -67484.3 31404.63 85.249078 -98888.93048 0.0 0.0 -67336.424 -1619.7910749495065 -0.0
1160.0 ND ZR 0.05 0.95 -67819.88 31709.92 85.801554 -99529.80264 0.0 0.0 -67725.9675 -1914.643789327139 -0.0
1160.0 ND ZR 0.06 0.94 -68142.69 32009.28 86.337907 -100151.97212 0.0 0.0 -68115.511 -2189.0609003642803 -0.0
1160.0 ND ZR 0.07 0.93 -68456.0 32302.7 86.860948 -100758.69967999999 0.0 0.0 -68505.0545 -2446.301988049269 -0.0
1160.0 ND ZR 0.08 0.92 -68762.1 32590.19 87.372671 -101352.29836 0.0 0.0 -68894.598 -2688.6804122211074 -0.0
1160.0 ND ZR 0.09 0.91 -69062.74 32871.75 87.874564 -101934.49424000001 0.0 0.0 -69284.1415 -2917.9228469672116 -0.0
1170.0 ND ZR 0.0 1.0 -66606.19 30403.01 82.913849 -97009.20333 0.0 0.0 -66606.19 0.0 -0.0
1170.0 ND ZR 1.0 0.0 -105927.5 34104.43 119.68544 -140031.9648 0.0 0.0 -105927.5 0.0 -0.0
1170.0 ND ZR 0.01 0.99 -67163.97 30733.7 83.673221 -97897.66857 0.0 0.0 -66999.4031 -544.7809661502525 -0.0
1170.0 ND ZR 0.02 0.98 -67593.58 31058.46 84.317983 -98652.04011 0.0 0.0 -67392.6162 -953.7210626162681 -0.0
1170.0 ND ZR 0.03 0.97 -67978.99 31377.28 84.919886 -99356.26662000001 0.0 0.0 -67785.8293 -1310.7670960768846 -0.0
1170.0 ND ZR 0.04 0.96 -68338.01 31690.17 85.494173 -100028.18241000001 0.0 0.0 -68179.0424 -1633.7547911128643 -0.0
1170.0 ND ZR 0.05 0.95 -68679.13 31997.13 86.048081 -100676.25477 0.0 0.0 -68572.2555 -1931.1493392351315 -0.0
1170.0 ND ZR 0.06 0.94 -69007.31 32298.15 86.585866 -101305.46321999999 0.0 0.0 -68965.4686 -2207.932115022593 -0.0
1170.0 ND ZR 0.07 0.93 -69325.85 32593.24 87.110338 -101919.09546 0.0 0.0 -69358.6817 -2467.3907982910723 -0.0
1170.0 ND ZR 0.08 0.92 -69637.09 32882.4 87.623491 -102519.48447 0.0 0.0 -69751.89480000001 -2711.8586916368063 -0.0
1170.0 ND ZR 0.09 0.91 -69942.75 33165.62 88.126815 -103108.37354999999 0.0 0.0 -70145.1079 -2943.0773542686525 -0.0
1180.0 ND ZR 0.0 1.0 -67436.52 30682.34 83.151577 -98118.86086 0.0 0.0 -67436.52 0.0 -0.0
1180.0 ND ZR 1.0 0.0 -107126.3 34550.03 120.06467 -141676.3106 0.0 0.0 -107126.3 0.0 -0.0
1180.0 ND ZR 0.01 0.99 -68001.89 31014.69 83.912364 -99016.58952 0.0 0.0 -67833.41780000001 -549.4372137241863 -0.0
1180.0 ND ZR 0.02 0.98 -68437.97 31341.11 84.558541 -99779.07838 0.0 0.0 -68230.3156 -961.8725246899114 -0.0
1180.0 ND ZR 0.03 0.97 -68829.4 31661.6 85.161859 -100490.99362000001 0.0 0.0 -68627.21340000001 -1321.9702336501914 -0.0
1180.0 ND ZR 0.04 0.96 -69194.17 31976.15 85.737562 -101170.32316 0.0 0.0 -69024.1112 -1647.718507276222 -0.0
1180.0 ND ZR 0.05 0.95 -69540.84 32284.77 86.292884 -101825.60312 0.0 0.0 -69421.009 -1947.6548891431241 -0.0
